****** Source Program List ******
LineNo	LC	Code		Source Program 
828	0035	00000000		nop	; Automatically added by findDataDependency.sh
829	0036	00000000		nop	; Automatically added by findDataDependency.sh
830	0037	00000000		nop	; Automatically added by findDataDependency.sh
831	0038	17600008		bnez	%GPR27,L_Encoder_3	
832	0039	00000000		nop
833	003a	00000000		nop
834	003b	00000000		nop
835				; Automatically 1 NOPs removed by reduceNOPs.sh
836	003c	08000048		j	L_Encoder_6	
837	003d	00000000		nop
838	003e	00000000		nop
839	003f	00000000		nop
840				; Automatically 1 NOPs removed by reduceNOPs.sh
841			L_Encoder_3:
842	0040	00000000		nop	;;0,4
843	0041	00000000		nop	;;0,4
844	0042	00000000		nop	;;0,4
845				; Automatically 1 NOPs removed by reduceNOPs.sh
846	0043	3c030000		lhi	%GPR3,$0	
847	0044	00000000		nop
848	0045	00000000		nop
849	0046	00000000		nop
850				; Automatically 1 NOPs removed by reduceNOPs.sh
851	0047	34630000		ori	%GPR3,%GPR3,$0	
852	0048	00000000		nop
853	0049	00000000		nop
854	004a	00000000		nop
855			L_Encoder_4:
856	004b	00000000		nop	;;0,4
857	004c	00000000		nop	;;0,4
858	004d	00000000		nop	;;0,4
859				; Automatically 1 NOPs removed by reduceNOPs.sh
860	004e	0383e020		add	%GPR28,%GPR28,%GPR3	
861	004f	3c040000		lhi	%GPR4,$0	
862	0050	00000000		nop
863	0051	00000000		nop
864	0052	00000000		nop
865				; Automatically 1 NOPs removed by reduceNOPs.sh
866	0053	34840000		ori	%GPR4,%GPR4,$0	
867	0054	3c050000		lhi	%GPR5,$0	
868	0055	00000000		nop
869	0056	00000000		nop
870	0057	00000000		nop
871				; Automatically 1 NOPs removed by reduceNOPs.sh
872	0058	34a50000		ori	%GPR5,%GPR5,$0	
873	0059	3c060000		lhi	%GPR6,$0	
874	005a	00000000		nop
875	005b	00000000		nop
876	005c	00000000		nop
877				; Automatically 1 NOPs removed by reduceNOPs.sh
878	005d	34c60000		ori	%GPR6,%GPR6,$0	
879			
880			
881	005e	00000000		nop
882	005f	00000000		nop
883	0060	00000000		nop
884	0061	00a437e1		MotionEstimation	%GPR5, %GPR4, %GPR6
885	0062	00000000		nop
886	0063	00000000		nop
887	0064	00000000		nop
888			
889	0065	00000000		nop	;;8,10
890	0066	00000000		nop	;;8,10
891	0067	20630001		addi	%GPR3,%GPR3,$1	
892	0068	00000000		nop	;;10,13
893	0069	00000000		nop	;;10,13
894	006a	00000000		nop	;;10,13
895	006b	3c040000		lhi	%GPR4,$0	
896	006c	00000000		nop
897	006d	00000000		nop
898	006e	00000000		nop
899				; Automatically 1 NOPs removed by reduceNOPs.sh
900	006f	34840064		ori	%GPR4,%GPR4,$100	
901	0070	00000000		nop	;;13,17
902	0071	00000000		nop	;;13,17
903	0072	00000000		nop	;;13,17
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0073	0064d82a		slt	%GPR27,%GPR3,%GPR4	
906	0074	00000000		nop	; Automatically added by findDataDependency.sh
907	0075	00000000		nop	; Automatically added by findDataDependency.sh
908	0076	00000000		nop	; Automatically added by findDataDependency.sh
909	0077	1760ffd4		bnez	%GPR27,L_Encoder_4	
910	0078	00000000		nop
911	0079	00000000		nop
912	007a	00000000		nop
913				; Automatically 1 NOPs removed by reduceNOPs.sh
914	007b	08000004		j	L_Encoder_5	
915	007c	00000000		nop
916	007d	00000000		nop
917	007e	00000000		nop
918				; Automatically 1 NOPs removed by reduceNOPs.sh
919			L_Encoder_5:
920	007f	20210001		addi	%GPR1,%GPR1,$1	
921	0080	0bffffb4		j	L_Encoder_2	
922	0081	00000000		nop
923	0082	00000000		nop
924	0083	00000000		nop
925			L_Encoder_6:
926	0084	08000004		j	L_Encoder_7	
927	0085	00000000		nop
928	0086	00000000		nop
929	0087	00000000		nop
930				; Automatically 1 NOPs removed by reduceNOPs.sh
931			L_Encoder_7:
932	0088	00000000		nop
933	0089	00000000		nop
934	008a	00000000		nop
935				; Automatically 1 NOPs removed by reduceNOPs.sh
936	008b	8fdf0004		lw	%GPR31,4(%GPR30)	
937	008c	27dd0004		addui	%GPR29,%GPR30,$4	
938	008d	8fde0000		lw	%GPR30,0(%GPR30)	
939	008e	00000000		nop
940	008f	00000000		nop
941	0090	00000000		nop
942	0091	00000000		nop
943	0092	03e00008		jr	%GPR31	
944	0093	00000000		nop
945	0094	00000000		nop
946	0095	00000000		nop
947				; Automatically 1 NOPs removed by reduceNOPs.sh
948			doEncodeMB:
949			L_Encoder_8:
950	0096	00000000		nop
951	0097	00000000		nop
952	0098	00000000		nop
953				; Automatically 1 NOPs removed by reduceNOPs.sh
954	0099	afbefffc		sw	-4(%GPR29),%GPR30	
955	009a	afbf0000		sw	0(%GPR29),%GPR31	
956	009b	2fbe0004		subui	%GPR30,%GPR29,$4	
957	009c	2bbd0094		subi	%GPR29,%GPR29,$148	
958	009d	00000000		nop
959	009e	00000000		nop
960	009f	00000000		nop
961				; Automatically 10 NOPs removed by reduceNOPs.sh
962	00a0	40210002		slli	%GPR1,%GPR1,$2	
963	00a1	3c030000		lhi	%GPR3,$0	
964	00a2	00000000		nop
965	00a3	00000000		nop
966	00a4	00000000		nop
967				; Automatically 1 NOPs removed by reduceNOPs.sh
968	00a5	34630000		ori	%GPR3,%GPR3,$0	
969	00a6	3c040000		lhi	%GPR4,$0	
970	00a7	00000000		nop
971	00a8	00000000		nop
972	00a9	00000000		nop
973				; Automatically 1 NOPs removed by reduceNOPs.sh
974	00aa	34840000		ori	%GPR4,%GPR4,$0	
975	00ab	3c050000		lhi	%GPR5,$( _I_MB	/0x10000)
976	00ac	00000000		nop
977	00ad	00000000		nop
978	00ae	00000000		nop
979	00af	34a50028		ori	%GPR5,%GPR5,$( _I_MB	%0x10000)
980	00b0	00000000		nop	;;9,11
981	00b1	00000000		nop	;;9,11
982	00b2	afc3fffc		sw	-4(%GPR30),%GPR3	
983	00b3	3c030000		lhi	%GPR3,$0	
984	00b4	00000000		nop
985	00b5	00000000		nop
986	00b6	00000000		nop
987				; Automatically 1 NOPs removed by reduceNOPs.sh
988	00b7	34630000		ori	%GPR3,%GPR3,$0	
989	00b8	00a10820		add	%GPR1,%GPR5,%GPR1	
990	00b9	00000000		nop	;;13,15
991	00ba	00000000		nop	;;13,15
992	00bb	afc4fff8		sw	-8(%GPR30),%GPR4	
993	00bc	3c060000		lhi	%GPR6,$0	
994	00bd	00000000		nop
995	00be	00000000		nop
996	00bf	00000000		nop
997				; Automatically 1 NOPs removed by reduceNOPs.sh
998	00c0	34c60000		ori	%GPR6,%GPR6,$0	
999	00c1	00000000		nop	;;16,18
1000	00c2	00000000		nop	;;16,18
1001	00c3	3c1c0000		lhi	%GPR28,$0	
1002	00c4	00000000		nop
1003	00c5	00000000		nop
1004	00c6	00000000		nop
1005				; Automatically 1 NOPs removed by reduceNOPs.sh
1006	00c7	379c0000		ori	%GPR28,%GPR28,$0	
1007	00c8	afc3fff4		sw	-12(%GPR30),%GPR3	
1008	00c9	00000000		nop	;;19,23
1009	00ca	00000000		nop	;;19,23
1010	00cb	00000000		nop	;;19,23
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012	00cc	8c230000		lw	%GPR3,0(%GPR1)	
1013	00cd	00000000		nop	;;23,27
1014	00ce	00000000		nop	;;23,27
1015	00cf	00000000		nop	;;23,27
1016				; Automatically 1 NOPs removed by reduceNOPs.sh
1017	00d0	00432022		sub	%GPR4,%GPR2,%GPR3	
1018	00d1	0066d82e		seq	%GPR27,%GPR3,%GPR6	
1019	00d2	00000000		nop	; Automatically added by findDataDependency.sh
1020	00d3	00000000		nop	; Automatically added by findDataDependency.sh
1021	00d4	00000000		nop	; Automatically added by findDataDependency.sh
1022	00d5	17600008		bnez	%GPR27,L_Encoder_9	
1023	00d6	00000000		nop
1024	00d7	00000000		nop
1025	00d8	00000000		nop
1026				; Automatically 1 NOPs removed by reduceNOPs.sh
1027	00d9	08000010		j	L_Encoder_10	
1028	00da	00000000		nop
1029	00db	00000000		nop
1030	00dc	00000000		nop
1031				; Automatically 1 NOPs removed by reduceNOPs.sh
1032			L_Encoder_9:
1033	00dd	00000000		nop	;;0,4
1034	00de	00000000		nop	;;0,4
1035	00df	00000000		nop	;;0,4
1036				; Automatically 1 NOPs removed by reduceNOPs.sh
1037	00e0	3c050000		lhi	%GPR5,$0	
1038	00e1	00000000		nop
1039	00e2	00000000		nop
1040	00e3	00000000		nop
1041				; Automatically 1 NOPs removed by reduceNOPs.sh
1042	00e4	34a50000		ori	%GPR5,%GPR5,$0	
1043	00e5	0800000c		j	L_Encoder_11	
1044	00e6	00000000		nop
1045	00e7	00000000		nop
1046	00e8	00000000		nop
1047			L_Encoder_10:
1048	00e9	40810007		slli	%GPR1,%GPR4,$7	
1049	00ea	00000000		nop	;;0,4
1050	00eb	00000000		nop	;;0,4
1051	00ec	00000000		nop	;;0,4
1052				; Automatically 1 NOPs removed by reduceNOPs.sh
1053	00ed	0023281a		div	%GPR5,%GPR1,%GPR3	
1054	00ee	00000000		nop	;;4,8
1055	00ef	00000000		nop	;;4,8
1056	00f0	00000000		nop	;;4,8
1057				; Automatically 4 NOPs removed by reduceNOPs.sh
1058			L_Encoder_11:
1059	00f1	00000000		nop	;;0,4
1060	00f2	00000000		nop	;;0,4
1061	00f3	00000000		nop	;;0,4
1062				; Automatically 1 NOPs removed by reduceNOPs.sh
1063	00f4	3c060000		lhi	%GPR6,$0	
1064	00f5	00000000		nop
1065	00f6	00000000		nop
1066	00f7	00000000		nop
1067				; Automatically 1 NOPs removed by reduceNOPs.sh
1068	00f8	34c60000		ori	%GPR6,%GPR6,$0	
1069	00f9	3c070000		lhi	%GPR7,$0	
1070	00fa	00000000		nop
1071	00fb	00000000		nop
1072	00fc	00000000		nop
1073				; Automatically 1 NOPs removed by reduceNOPs.sh
1074	00fd	34e70000		ori	%GPR7,%GPR7,$0	
1075	00fe	3c010000		lhi	%GPR1,$0	
1076	00ff	00000000		nop
1077	0100	00000000		nop
1078	0101	00000000		nop
1079				; Automatically 1 NOPs removed by reduceNOPs.sh
1080	0102	34210000		ori	%GPR1,%GPR1,$0	
1081	0103	08000061		j	L_Encoder_17	
1082	0104	00000000		nop
1083	0105	00000000		nop
1084	0106	00000000		nop
1085			L_Encoder_12:
1086	0107	20e70001		addi	%GPR7,%GPR7,$1	
1087	0108	00000000		nop	;;1,4
1088	0109	00000000		nop	;;1,4
1089	010a	00000000		nop	;;1,4
1090	010b	3c080000		lhi	%GPR8,$0	
1091	010c	00000000		nop
1092	010d	00000000		nop
1093	010e	00000000		nop
1094				; Automatically 1 NOPs removed by reduceNOPs.sh
1095	010f	35080000		ori	%GPR8,%GPR8,$0	
1096	0110	00000000		nop
1097	0111	00000000		nop
1098	0112	00000000		nop
1099			L_Encoder_13:
1100	0113	2bc9004c		subi	%GPR9,%GPR30,$76	
1101	0114	2bca000c		subi	%GPR10,%GPR30,$12	
1102	0115	00000000		nop	;;2,4
1103	0116	00000000		nop	;;2,4
1104	0117	3c0b0000		lhi	%GPR11,$0	
1105	0118	00000000		nop
1106	0119	00000000		nop
1107	011a	00000000		nop
1108				; Automatically 1 NOPs removed by reduceNOPs.sh
1109	011b	356b0001		ori	%GPR11,%GPR11,$1	
1110			
1111			
1112	011c	00000000		nop
1113	011d	00000000		nop
1114	011e	00000000		nop
1115	011f	012b503f		MC_Hz4	%GPR10, %GPR9, %GPR11
1116	0120	00000000		nop
1117	0121	00000000		nop
1118	0122	00000000		nop
1119			
1120	0123	00000000		nop	;;5,7
1121	0124	00000000		nop	;;5,7
1122	0125	21080001		addi	%GPR8,%GPR8,$1	
1123	0126	00000000		nop	;;7,10
1124	0127	00000000		nop	;;7,10
1125	0128	00000000		nop	;;7,10
1126	0129	3c090000		lhi	%GPR9,$0	
1127	012a	00000000		nop
1128	012b	00000000		nop
1129	012c	00000000		nop
1130				; Automatically 1 NOPs removed by reduceNOPs.sh
1131	012d	35290010		ori	%GPR9,%GPR9,$16	
1132	012e	00000000		nop	;;10,14
1133	012f	00000000		nop	;;10,14
1134	0130	00000000		nop	;;10,14
1135				; Automatically 1 NOPs removed by reduceNOPs.sh
1136	0131	0109d82a		slt	%GPR27,%GPR8,%GPR9	
1137	0132	00000000		nop	; Automatically added by findDataDependency.sh
1138	0133	00000000		nop	; Automatically added by findDataDependency.sh
1139	0134	00000000		nop	; Automatically added by findDataDependency.sh
1140	0135	1760ffde		bnez	%GPR27,L_Encoder_13	
1141	0136	00000000		nop
1142	0137	00000000		nop
1143	0138	00000000		nop
1144				; Automatically 1 NOPs removed by reduceNOPs.sh
1145	0139	08000004		j	L_Encoder_14	
1146	013a	00000000		nop
1147	013b	00000000		nop
1148	013c	00000000		nop
1149				; Automatically 1 NOPs removed by reduceNOPs.sh
1150			L_Encoder_14:
1151	013d	00000000		nop	;;0,4
1152	013e	00000000		nop	;;0,4
1153	013f	00000000		nop	;;0,4
1154				; Automatically 1 NOPs removed by reduceNOPs.sh
1155	0140	3c080000		lhi	%GPR8,$0	
1156	0141	00000000		nop
1157	0142	00000000		nop
1158	0143	00000000		nop
1159				; Automatically 1 NOPs removed by reduceNOPs.sh
1160	0144	35080000		ori	%GPR8,%GPR8,$0	
1161	0145	00000000		nop
1162	0146	00000000		nop
1163	0147	00000000		nop
1164			L_Encoder_15:
1165	0148	0388e020		add	%GPR28,%GPR28,%GPR8	
1166	0149	21080001		addi	%GPR8,%GPR8,$1	
1167	014a	00000000		nop	;;2,4
1168	014b	00000000		nop	;;2,4
1169	014c	3c090000		lhi	%GPR9,$0	
1170	014d	00000000		nop
1171	014e	00000000		nop
1172	014f	00000000		nop
1173				; Automatically 1 NOPs removed by reduceNOPs.sh
1174	0150	3529000a		ori	%GPR9,%GPR9,$10	
1175	0151	00000000		nop	;;4,8
1176	0152	00000000		nop	;;4,8
1177	0153	00000000		nop	;;4,8
1178				; Automatically 1 NOPs removed by reduceNOPs.sh
1179	0154	0109d82a		slt	%GPR27,%GPR8,%GPR9	
1180	0155	00000000		nop	; Automatically added by findDataDependency.sh
1181	0156	00000000		nop	; Automatically added by findDataDependency.sh
1182	0157	00000000		nop	; Automatically added by findDataDependency.sh
1183	0158	1760fff0		bnez	%GPR27,L_Encoder_15	
1184	0159	00000000		nop
1185	015a	00000000		nop
1186	015b	00000000		nop
1187				; Automatically 1 NOPs removed by reduceNOPs.sh
1188	015c	08000004		j	L_Encoder_16	
1189	015d	00000000		nop
1190	015e	00000000		nop
1191	015f	00000000		nop
1192				; Automatically 1 NOPs removed by reduceNOPs.sh
1193			L_Encoder_16:
1194	0160	20210001		addi	%GPR1,%GPR1,$1	
1195	0161	00000000		nop
1196	0162	00000000		nop
1197	0163	00000000		nop
1198			L_Encoder_17:
1199	0164	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1200	0165	00000000		nop	; Automatically added by findDataDependency.sh
1201	0166	00000000		nop	; Automatically added by findDataDependency.sh
1202	0167	00000000		nop	; Automatically added by findDataDependency.sh
1203	0168	17600008		bnez	%GPR27,L_Encoder_18	
1204	0169	00000000		nop
1205	016a	00000000		nop
1206	016b	00000000		nop
1207				; Automatically 1 NOPs removed by reduceNOPs.sh
1208	016c	080000a4		j	L_Encoder_24	
1209	016d	00000000		nop
1210	016e	00000000		nop
1211	016f	00000000		nop
1212				; Automatically 1 NOPs removed by reduceNOPs.sh
1213			L_Encoder_18:
1214	0170	00000000		nop	;;0,4
1215	0171	00000000		nop	;;0,4
1216	0172	00000000		nop	;;0,4
1217				; Automatically 1 NOPs removed by reduceNOPs.sh
1218	0173	3c080000		lhi	%GPR8,$0	
1219	0174	00000000		nop
1220	0175	00000000		nop
1221	0176	00000000		nop
1222				; Automatically 1 NOPs removed by reduceNOPs.sh
1223	0177	35080000		ori	%GPR8,%GPR8,$0	
1224	0178	00000000		nop	;;4,8
1225	0179	00000000		nop	;;4,8
1226	017a	00000000		nop	;;4,8
1227				; Automatically 1 NOPs removed by reduceNOPs.sh
1228	017b	0068d82b		sgt	%GPR27,%GPR3,%GPR8	
1229	017c	00000000		nop	; Automatically added by findDataDependency.sh
1230	017d	00000000		nop	; Automatically added by findDataDependency.sh
1231	017e	00000000		nop	; Automatically added by findDataDependency.sh
1232	017f	17600008		bnez	%GPR27,L_Encoder_19	
1233	0180	00000000		nop
1234	0181	00000000		nop
1235	0182	00000000		nop
1236				; Automatically 1 NOPs removed by reduceNOPs.sh
1237	0183	0bffff84		j	L_Encoder_12	
1238	0184	00000000		nop
1239	0185	00000000		nop
1240	0186	00000000		nop
1241				; Automatically 1 NOPs removed by reduceNOPs.sh
1242			L_Encoder_19:
1243	0187	00000000		nop	;;0,4
1244	0188	00000000		nop	;;0,4
1245	0189	00000000		nop	;;0,4
1246				; Automatically 1 NOPs removed by reduceNOPs.sh
1247	018a	3c080000		lhi	%GPR8,$0	
1248	018b	00000000		nop
1249	018c	00000000		nop
1250	018d	00000000		nop
1251				; Automatically 1 NOPs removed by reduceNOPs.sh
1252	018e	35080000		ori	%GPR8,%GPR8,$0	
1253	018f	00000000		nop	;;4,8
1254	0190	00000000		nop	;;4,8
1255	0191	00000000		nop	;;4,8
1256				; Automatically 1 NOPs removed by reduceNOPs.sh
1257	0192	0088d82e		seq	%GPR27,%GPR4,%GPR8	
1258	0193	00000000		nop	; Automatically added by findDataDependency.sh
1259	0194	00000000		nop	; Automatically added by findDataDependency.sh
1260	0195	00000000		nop	; Automatically added by findDataDependency.sh
1261	0196	17600033		bnez	%GPR27,L_Encoder_22	
1262	0197	00000000		nop
1263	0198	00000000		nop
1264	0199	00000000		nop
1265				; Automatically 1 NOPs removed by reduceNOPs.sh
1266	019a	08000004		j	L_Encoder_20	
1267	019b	00000000		nop
1268	019c	00000000		nop
1269	019d	00000000		nop
1270				; Automatically 1 NOPs removed by reduceNOPs.sh
1271			L_Encoder_20:
1272	019e	00000000		nop	;;0,4
1273	019f	00000000		nop	;;0,4
1274	01a0	00000000		nop	;;0,4
1275				; Automatically 1 NOPs removed by reduceNOPs.sh
1276	01a1	3c080000		lhi	%GPR8,$0	
1277	01a2	00000000		nop
1278	01a3	00000000		nop
1279	01a4	00000000		nop
1280				; Automatically 1 NOPs removed by reduceNOPs.sh
1281	01a5	35080000		ori	%GPR8,%GPR8,$0	
1282	01a6	00000000		nop	;;4,8
1283	01a7	00000000		nop	;;4,8
1284	01a8	00000000		nop	;;4,8
1285				; Automatically 1 NOPs removed by reduceNOPs.sh
1286	01a9	00c8d82e		seq	%GPR27,%GPR6,%GPR8	
1287	01aa	00000000		nop	; Automatically added by findDataDependency.sh
1288	01ab	00000000		nop	; Automatically added by findDataDependency.sh
1289	01ac	00000000		nop	; Automatically added by findDataDependency.sh
1290	01ad	1760001c		bnez	%GPR27,L_Encoder_22	
1291	01ae	00000000		nop
1292	01af	00000000		nop
1293	01b0	00000000		nop
1294				; Automatically 1 NOPs removed by reduceNOPs.sh
1295	01b1	08000004		j	L_Encoder_21	
1296	01b2	00000000		nop
1297	01b3	00000000		nop
1298	01b4	00000000		nop
1299				; Automatically 1 NOPs removed by reduceNOPs.sh
1300			L_Encoder_21:
1301	01b5	40e80007		slli	%GPR8,%GPR7,$7	
1302	01b6	00000000		nop	;;0,4
1303	01b7	00000000		nop	;;0,4
1304	01b8	00000000		nop	;;0,4
1305				; Automatically 1 NOPs removed by reduceNOPs.sh
1306	01b9	0106401a		div	%GPR8,%GPR8,%GPR6	
1307	01ba	00000000		nop	;;4,8
1308	01bb	00000000		nop	;;4,8
1309	01bc	00000000		nop	;;4,8
1310				; Automatically 1 NOPs removed by reduceNOPs.sh
1311	01bd	0105d82b		sgt	%GPR27,%GPR8,%GPR5	
1312	01be	00000000		nop	; Automatically added by findDataDependency.sh
1313	01bf	00000000		nop	; Automatically added by findDataDependency.sh
1314	01c0	00000000		nop	; Automatically added by findDataDependency.sh
1315	01c1	17600008		bnez	%GPR27,L_Encoder_22	
1316	01c2	00000000		nop
1317	01c3	00000000		nop
1318	01c4	00000000		nop
1319				; Automatically 1 NOPs removed by reduceNOPs.sh
1320	01c5	0bffff42		j	L_Encoder_12	
1321	01c6	00000000		nop
1322	01c7	00000000		nop
1323	01c8	00000000		nop
1324				; Automatically 1 NOPs removed by reduceNOPs.sh
1325			L_Encoder_22:
1326	01c9	20c60001		addi	%GPR6,%GPR6,$1	
1327	01ca	00000000		nop	;;1,4
1328	01cb	00000000		nop	;;1,4
1329	01cc	00000000		nop	;;1,4
1330	01cd	3c080000		lhi	%GPR8,$0	
1331	01ce	00000000		nop
1332	01cf	00000000		nop
1333	01d0	00000000		nop
1334				; Automatically 1 NOPs removed by reduceNOPs.sh
1335	01d1	35080000		ori	%GPR8,%GPR8,$0	
1336	01d2	00000000		nop
1337	01d3	00000000		nop
1338	01d4	00000000		nop
1339			L_Encoder_23:
1340	01d5	2bc9004c		subi	%GPR9,%GPR30,$76	
1341	01d6	2bca0004		subi	%GPR10,%GPR30,$4	
1342	01d7	2bcb008c		subi	%GPR11,%GPR30,$140	
1343	01d8	3c0c0000		lhi	%GPR12,$0	
1344	01d9	00000000		nop
1345	01da	00000000		nop
1346	01db	00000000		nop
1347				; Automatically 1 NOPs removed by reduceNOPs.sh
1348	01dc	358c0001		ori	%GPR12,%GPR12,$1	
1349			
1350			
1351				;; SINAS: IPred_HDC_16x16()
1352	01dd	00000000		nop
1353	01de	00000000		nop
1354	01df	00000000		nop
1355	01e0	054962c2		IPred_HDC16x16	%GPR11, %GPR10, %GPR9, %GPR12
1356	01e1	00000000		nop
1357	01e2	00000000		nop
1358	01e3	00000000		nop
1359			
1360	01e4	00000000		nop	;;5,7
1361	01e5	00000000		nop	;;5,7
1362	01e6	2bca004c		subi	%GPR10,%GPR30,$76	
1363	01e7	2bc90008		subi	%GPR9,%GPR30,$8	
1364	01e8	00000000		nop	;;8,10
1365	01e9	00000000		nop	;;8,10
1366	01ea	3c0b0000		lhi	%GPR11,$0	
1367	01eb	00000000		nop
1368	01ec	00000000		nop
1369	01ed	00000000		nop
1370				; Automatically 1 NOPs removed by reduceNOPs.sh
1371	01ee	356b0001		ori	%GPR11,%GPR11,$1	
1372			
1373			
1374				;; SINAS: IPred_VDC_16x16()
1375	01ef	00000000		nop
1376	01f0	00000000		nop
1377	01f1	00000000		nop
1378	01f2	014b4839		IPred_VDC16x16	%GPR9, %GPR10, %GPR11
1379	01f3	00000000		nop
1380	01f4	00000000		nop
1381	01f5	00000000		nop
1382			
1383	01f6	00000000		nop	;;11,13
1384	01f7	00000000		nop	;;11,13
1385	01f8	21080001		addi	%GPR8,%GPR8,$1	
1386	01f9	00000000		nop	;;13,16
1387	01fa	00000000		nop	;;13,16
1388	01fb	00000000		nop	;;13,16
1389	01fc	3c090000		lhi	%GPR9,$0	
1390	01fd	00000000		nop
1391	01fe	00000000		nop
1392	01ff	00000000		nop
1393				; Automatically 1 NOPs removed by reduceNOPs.sh
1394	0200	35290010		ori	%GPR9,%GPR9,$16	
1395	0201	00000000		nop	;;16,20
1396	0202	00000000		nop	;;16,20
1397	0203	00000000		nop	;;16,20
1398				; Automatically 1 NOPs removed by reduceNOPs.sh
1399	0204	0109d82a		slt	%GPR27,%GPR8,%GPR9	
1400	0205	00000000		nop	; Automatically added by findDataDependency.sh
1401	0206	00000000		nop	; Automatically added by findDataDependency.sh
1402	0207	00000000		nop	; Automatically added by findDataDependency.sh
1403	0208	1760ffcd		bnez	%GPR27,L_Encoder_23	
1404	0209	00000000		nop
1405	020a	00000000		nop
1406	020b	00000000		nop
1407				; Automatically 1 NOPs removed by reduceNOPs.sh
1408	020c	0bffff31		j	L_Encoder_14	
1409	020d	00000000		nop
1410	020e	00000000		nop
1411	020f	00000000		nop
1412				; Automatically 1 NOPs removed by reduceNOPs.sh
1413			L_Encoder_24:
1414	0210	08000004		j	L_Encoder_25	
1415	0211	00000000		nop
1416	0212	00000000		nop
1417	0213	00000000		nop
1418				; Automatically 1 NOPs removed by reduceNOPs.sh
1419			L_Encoder_25:
1420	0214	00000000		nop
1421	0215	00000000		nop
1422	0216	00000000		nop
1423				; Automatically 1 NOPs removed by reduceNOPs.sh
1424	0217	8fdf0004		lw	%GPR31,4(%GPR30)	
1425	0218	27dd0004		addui	%GPR29,%GPR30,$4	
1426	0219	8fde0000		lw	%GPR30,0(%GPR30)	
1427	021a	00000000		nop
1428	021b	00000000		nop
1429	021c	00000000		nop
1430	021d	00000000		nop
1431	021e	03e00008		jr	%GPR31	
1432	021f	00000000		nop
1433	0220	00000000		nop
1434	0221	00000000		nop
1435				; Automatically 1 NOPs removed by reduceNOPs.sh
1436			doLoopFilter:
1437			L_Encoder_26:
1438	0222	00000000		nop
1439	0223	00000000		nop
1440	0224	00000000		nop
1441				; Automatically 1 NOPs removed by reduceNOPs.sh
1442	0225	afbefffc		sw	-4(%GPR29),%GPR30	
1443	0226	afbf0000		sw	0(%GPR29),%GPR31	
1444	0227	2fbe0004		subui	%GPR30,%GPR29,$4	
1445	0228	2bbd0008		subi	%GPR29,%GPR29,$8	
1446	0229	00000000		nop
1447	022a	00000000		nop
1448	022b	00000000		nop
1449				; Automatically 11 NOPs removed by reduceNOPs.sh
1450	022c	3c1c0000		lhi	%GPR28,$0	
1451	022d	00000000		nop
1452	022e	00000000		nop
1453	022f	00000000		nop
1454				; Automatically 1 NOPs removed by reduceNOPs.sh
1455	0230	379c0000		ori	%GPR28,%GPR28,$0	
1456	0231	3c010000		lhi	%GPR1,$0	
1457	0232	00000000		nop
1458	0233	00000000		nop
1459	0234	00000000		nop
1460				; Automatically 1 NOPs removed by reduceNOPs.sh
1461	0235	34210000		ori	%GPR1,%GPR1,$0	
1462	0236	00000000		nop
1463	0237	00000000		nop
1464	0238	00000000		nop
1465			L_Encoder_27:
1466	0239	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1467	023a	00000000		nop	; Automatically added by findDataDependency.sh
1468	023b	00000000		nop	; Automatically added by findDataDependency.sh
1469	023c	00000000		nop	; Automatically added by findDataDependency.sh
1470	023d	17600008		bnez	%GPR27,L_Encoder_28	
1471	023e	00000000		nop
1472	023f	00000000		nop
1473	0240	00000000		nop
1474				; Automatically 1 NOPs removed by reduceNOPs.sh
1475	0241	08000048		j	L_Encoder_31	
1476	0242	00000000		nop
1477	0243	00000000		nop
1478	0244	00000000		nop
1479				; Automatically 1 NOPs removed by reduceNOPs.sh
1480			L_Encoder_28:
1481	0245	00000000		nop	;;0,4
1482	0246	00000000		nop	;;0,4
1483	0247	00000000		nop	;;0,4
1484				; Automatically 1 NOPs removed by reduceNOPs.sh
1485	0248	3c030000		lhi	%GPR3,$0	
1486	0249	00000000		nop
1487	024a	00000000		nop
1488	024b	00000000		nop
1489				; Automatically 1 NOPs removed by reduceNOPs.sh
1490	024c	34630000		ori	%GPR3,%GPR3,$0	
1491	024d	00000000		nop
1492	024e	00000000		nop
1493	024f	00000000		nop
1494			L_Encoder_29:
1495	0250	00000000		nop	;;0,4
1496	0251	00000000		nop	;;0,4
1497	0252	00000000		nop	;;0,4
1498				; Automatically 1 NOPs removed by reduceNOPs.sh
1499	0253	0383e020		add	%GPR28,%GPR28,%GPR3	
1500	0254	3c040000		lhi	%GPR4,$0	
1501	0255	00000000		nop
1502	0256	00000000		nop
1503	0257	00000000		nop
1504				; Automatically 1 NOPs removed by reduceNOPs.sh
1505	0258	34840000		ori	%GPR4,%GPR4,$0	
1506	0259	3c050000		lhi	%GPR5,$0	
1507	025a	00000000		nop
1508	025b	00000000		nop
1509	025c	00000000		nop
1510				; Automatically 1 NOPs removed by reduceNOPs.sh
1511	025d	34a50000		ori	%GPR5,%GPR5,$0	
1512	025e	3c060000		lhi	%GPR6,$0	
1513	025f	00000000		nop
1514	0260	00000000		nop
1515	0261	00000000		nop
