****** Source Program List ******
LineNo	LC	Code		Source Program 
817				; Automatically 1 NOPs removed by reduceNOPs.sh
818	0022	34a50000		ori	%r5,%r5,$0	
819	0023	3c060000		lhi	%r6,$0	
820				; Automatically 1 NOPs removed by reduceNOPs.sh
821	0024	34c60000		ori	%r6,%r6,$0	
822			
823			
824	0025	00a437e1		MotionEstimation	%r5, %r4, %r6
825			
826	0026	20630001		addi	%r3,%r3,$1	
827	0027	3c040000		lhi	%r4,$0	
828				; Automatically 1 NOPs removed by reduceNOPs.sh
829	0028	34840064		ori	%r4,%r4,$100	
830				; Automatically 1 NOPs removed by reduceNOPs.sh
831	0029	0064d82a		slt	%r27,%r3,%r4	
832	002a	1760fff4		bnez	%r27,L_Encoder_4	
833	002b	00000000		nop
834				; Automatically 1 NOPs removed by reduceNOPs.sh
835	002c	08000002		j	L_Encoder_5	
836	002d	00000000		nop
837				; Automatically 1 NOPs removed by reduceNOPs.sh
838			L_Encoder_5:
839	002e	20210001		addi	%r1,%r1,$1	
840	002f	0bffffe8		j	L_Encoder_2	
841	0030	00000000		nop
842			L_Encoder_6:
843	0031	08000002		j	L_Encoder_7	
844	0032	00000000		nop
845				; Automatically 1 NOPs removed by reduceNOPs.sh
846			L_Encoder_7:
847				; Automatically 1 NOPs removed by reduceNOPs.sh
848	0033	8fdf0004		lw	%r31,4(%r30)	
849	0034	27dd0004		addui	%r29,%r30,$4	
850	0035	8fde0000		lw	%r30,0(%r30)	
851	0036	03e00008		jr	%r31	
852	0037	00000000		nop
853				; Automatically 1 NOPs removed by reduceNOPs.sh
854			doEncodeMB:
855			L_Encoder_8:
856				; Automatically 1 NOPs removed by reduceNOPs.sh
857	0038	afbefffc		sw	-4(%r29),%r30	
858	0039	afbf0000		sw	0(%r29),%r31	
859	003a	2fbe0004		subui	%r30,%r29,$4	
860	003b	2bbd0094		subi	%r29,%r29,$148	
861				; Automatically 10 NOPs removed by reduceNOPs.sh
862	003c	40210002		slli	%r1,%r1,$2	
863	003d	3c030000		lhi	%r3,$0	
864				; Automatically 1 NOPs removed by reduceNOPs.sh
865	003e	34630000		ori	%r3,%r3,$0	
866	003f	3c040000		lhi	%r4,$0	
867				; Automatically 1 NOPs removed by reduceNOPs.sh
868	0040	34840000		ori	%r4,%r4,$0	
869	0041	3c050000		lhi	%r5,$( _I_MB	/0x10000)
870	0042	34a50028		ori	%r5,%r5,$( _I_MB	%0x10000)
871	0043	afc3fffc		sw	-4(%r30),%r3	
872	0044	3c030000		lhi	%r3,$0	
873				; Automatically 1 NOPs removed by reduceNOPs.sh
874	0045	34630000		ori	%r3,%r3,$0	
875	0046	00a10820		add	%r1,%r5,%r1	
876	0047	afc4fff8		sw	-8(%r30),%r4	
877	0048	3c060000		lhi	%r6,$0	
878				; Automatically 1 NOPs removed by reduceNOPs.sh
879	0049	34c60000		ori	%r6,%r6,$0	
880	004a	3c1c0000		lhi	%r28,$0	
881				; Automatically 1 NOPs removed by reduceNOPs.sh
882	004b	379c0000		ori	%r28,%r28,$0	
883	004c	afc3fff4		sw	-12(%r30),%r3	
884				; Automatically 1 NOPs removed by reduceNOPs.sh
885	004d	8c230000		lw	%r3,0(%r1)	
886				; Automatically 1 NOPs removed by reduceNOPs.sh
887	004e	00432022		sub	%r4,%r2,%r3	
888	004f	0066d82e		seq	%r27,%r3,%r6	
889	0050	17600004		bnez	%r27,L_Encoder_9	
890	0051	00000000		nop
891				; Automatically 1 NOPs removed by reduceNOPs.sh
892	0052	08000006		j	L_Encoder_10	
893	0053	00000000		nop
894				; Automatically 1 NOPs removed by reduceNOPs.sh
895			L_Encoder_9:
896				; Automatically 1 NOPs removed by reduceNOPs.sh
897	0054	3c050000		lhi	%r5,$0	
898				; Automatically 1 NOPs removed by reduceNOPs.sh
899	0055	34a50000		ori	%r5,%r5,$0	
900	0056	08000004		j	L_Encoder_11	
901	0057	00000000		nop
902			L_Encoder_10:
903	0058	40810007		slli	%r1,%r4,$7	
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0059	0023281a		div	%r5,%r1,%r3	
906				; Automatically 4 NOPs removed by reduceNOPs.sh
907			L_Encoder_11:
908				; Automatically 1 NOPs removed by reduceNOPs.sh
909	005a	3c060000		lhi	%r6,$0	
910				; Automatically 1 NOPs removed by reduceNOPs.sh
911	005b	34c60000		ori	%r6,%r6,$0	
912	005c	3c070000		lhi	%r7,$0	
913				; Automatically 1 NOPs removed by reduceNOPs.sh
914	005d	34e70000		ori	%r7,%r7,$0	
915	005e	3c010000		lhi	%r1,$0	
916				; Automatically 1 NOPs removed by reduceNOPs.sh
917	005f	34210000		ori	%r1,%r1,$0	
918	0060	0800001e		j	L_Encoder_17	
919	0061	00000000		nop
920			L_Encoder_12:
921	0062	20e70001		addi	%r7,%r7,$1	
922	0063	3c080000		lhi	%r8,$0	
923				; Automatically 1 NOPs removed by reduceNOPs.sh
924	0064	35080000		ori	%r8,%r8,$0	
925			L_Encoder_13:
926	0065	2bc9004c		subi	%r9,%r30,$76	
927	0066	2bca000c		subi	%r10,%r30,$12	
928	0067	3c0b0000		lhi	%r11,$0	
929				; Automatically 1 NOPs removed by reduceNOPs.sh
930	0068	356b0001		ori	%r11,%r11,$1	
931			
932			
933	0069	012b503f		MC_Hz4	%r10, %r9, %r11
934			
935	006a	21080001		addi	%r8,%r8,$1	
936	006b	3c090000		lhi	%r9,$0	
937				; Automatically 1 NOPs removed by reduceNOPs.sh
938	006c	35290010		ori	%r9,%r9,$16	
939				; Automatically 1 NOPs removed by reduceNOPs.sh
940	006d	0109d82a		slt	%r27,%r8,%r9	
941	006e	1760fff7		bnez	%r27,L_Encoder_13	
942	006f	00000000		nop
943				; Automatically 1 NOPs removed by reduceNOPs.sh
944	0070	08000002		j	L_Encoder_14	
945	0071	00000000		nop
946				; Automatically 1 NOPs removed by reduceNOPs.sh
947			L_Encoder_14:
948				; Automatically 1 NOPs removed by reduceNOPs.sh
949	0072	3c080000		lhi	%r8,$0	
950				; Automatically 1 NOPs removed by reduceNOPs.sh
951	0073	35080000		ori	%r8,%r8,$0	
952			L_Encoder_15:
953	0074	0388e020		add	%r28,%r28,%r8	
954	0075	21080001		addi	%r8,%r8,$1	
955	0076	3c090000		lhi	%r9,$0	
956				; Automatically 1 NOPs removed by reduceNOPs.sh
957	0077	3529000a		ori	%r9,%r9,$10	
958				; Automatically 1 NOPs removed by reduceNOPs.sh
959	0078	0109d82a		slt	%r27,%r8,%r9	
960	0079	1760fffb		bnez	%r27,L_Encoder_15	
961	007a	00000000		nop
962				; Automatically 1 NOPs removed by reduceNOPs.sh
963	007b	08000002		j	L_Encoder_16	
964	007c	00000000		nop
965				; Automatically 1 NOPs removed by reduceNOPs.sh
966			L_Encoder_16:
967	007d	20210001		addi	%r1,%r1,$1	
968			L_Encoder_17:
969	007e	0022d82a		slt	%r27,%r1,%r2	
970	007f	17600004		bnez	%r27,L_Encoder_18	
971	0080	00000000		nop
972				; Automatically 1 NOPs removed by reduceNOPs.sh
973	0081	08000034		j	L_Encoder_24	
974	0082	00000000		nop
975				; Automatically 1 NOPs removed by reduceNOPs.sh
976			L_Encoder_18:
977				; Automatically 1 NOPs removed by reduceNOPs.sh
978	0083	3c080000		lhi	%r8,$0	
979				; Automatically 1 NOPs removed by reduceNOPs.sh
980	0084	35080000		ori	%r8,%r8,$0	
981				; Automatically 1 NOPs removed by reduceNOPs.sh
982	0085	0068d82b		sgt	%r27,%r3,%r8	
983	0086	17600004		bnez	%r27,L_Encoder_19	
984	0087	00000000		nop
985				; Automatically 1 NOPs removed by reduceNOPs.sh
986	0088	0bffffda		j	L_Encoder_12	
987	0089	00000000		nop
988				; Automatically 1 NOPs removed by reduceNOPs.sh
989			L_Encoder_19:
990				; Automatically 1 NOPs removed by reduceNOPs.sh
991	008a	3c080000		lhi	%r8,$0	
992				; Automatically 1 NOPs removed by reduceNOPs.sh
993	008b	35080000		ori	%r8,%r8,$0	
994				; Automatically 1 NOPs removed by reduceNOPs.sh
995	008c	0088d82e		seq	%r27,%r4,%r8	
996	008d	17600012		bnez	%r27,L_Encoder_22	
997	008e	00000000		nop
998				; Automatically 1 NOPs removed by reduceNOPs.sh
999	008f	08000002		j	L_Encoder_20	
1000	0090	00000000		nop
1001				; Automatically 1 NOPs removed by reduceNOPs.sh
1002			L_Encoder_20:
1003				; Automatically 1 NOPs removed by reduceNOPs.sh
1004	0091	3c080000		lhi	%r8,$0	
1005				; Automatically 1 NOPs removed by reduceNOPs.sh
1006	0092	35080000		ori	%r8,%r8,$0	
1007				; Automatically 1 NOPs removed by reduceNOPs.sh
1008	0093	00c8d82e		seq	%r27,%r6,%r8	
1009	0094	1760000b		bnez	%r27,L_Encoder_22	
1010	0095	00000000		nop
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012	0096	08000002		j	L_Encoder_21	
1013	0097	00000000		nop
1014				; Automatically 1 NOPs removed by reduceNOPs.sh
1015			L_Encoder_21:
1016	0098	40e80007		slli	%r8,%r7,$7	
1017				; Automatically 1 NOPs removed by reduceNOPs.sh
1018	0099	0106401a		div	%r8,%r8,%r6	
1019				; Automatically 1 NOPs removed by reduceNOPs.sh
1020	009a	0105d82b		sgt	%r27,%r8,%r5	
1021	009b	17600004		bnez	%r27,L_Encoder_22	
1022	009c	00000000		nop
1023				; Automatically 1 NOPs removed by reduceNOPs.sh
1024	009d	0bffffc5		j	L_Encoder_12	
1025	009e	00000000		nop
1026				; Automatically 1 NOPs removed by reduceNOPs.sh
1027			L_Encoder_22:
1028	009f	20c60001		addi	%r6,%r6,$1	
1029	00a0	3c080000		lhi	%r8,$0	
1030				; Automatically 1 NOPs removed by reduceNOPs.sh
1031	00a1	35080000		ori	%r8,%r8,$0	
1032			L_Encoder_23:
1033	00a2	2bc9004c		subi	%r9,%r30,$76	
1034	00a3	2bca0004		subi	%r10,%r30,$4	
1035	00a4	2bcb008c		subi	%r11,%r30,$140	
1036	00a5	3c0c0000		lhi	%r12,$0	
1037				; Automatically 1 NOPs removed by reduceNOPs.sh
1038	00a6	358c0001		ori	%r12,%r12,$1	
1039			
1040			
1041				;; SINAS: IPred_HDC_16x16()
1042	00a7	054962c2		IPred_HDC16x16	%r11, %r10, %r9, %r12
1043			
1044	00a8	2bca004c		subi	%r10,%r30,$76	
1045	00a9	2bc90008		subi	%r9,%r30,$8	
1046	00aa	3c0b0000		lhi	%r11,$0	
1047				; Automatically 1 NOPs removed by reduceNOPs.sh
1048	00ab	356b0001		ori	%r11,%r11,$1	
1049			
1050			
1051				;; SINAS: IPred_VDC_16x16()
1052	00ac	014b4839		IPred_VDC16x16	%r9, %r10, %r11
1053			
1054	00ad	21080001		addi	%r8,%r8,$1	
1055	00ae	3c090000		lhi	%r9,$0	
1056				; Automatically 1 NOPs removed by reduceNOPs.sh
1057	00af	35290010		ori	%r9,%r9,$16	
1058				; Automatically 1 NOPs removed by reduceNOPs.sh
1059	00b0	0109d82a		slt	%r27,%r8,%r9	
1060	00b1	1760fff1		bnez	%r27,L_Encoder_23	
1061	00b2	00000000		nop
1062				; Automatically 1 NOPs removed by reduceNOPs.sh
1063	00b3	0bffffbf		j	L_Encoder_14	
1064	00b4	00000000		nop
1065				; Automatically 1 NOPs removed by reduceNOPs.sh
1066			L_Encoder_24:
1067	00b5	08000002		j	L_Encoder_25	
1068	00b6	00000000		nop
1069				; Automatically 1 NOPs removed by reduceNOPs.sh
1070			L_Encoder_25:
1071				; Automatically 1 NOPs removed by reduceNOPs.sh
1072	00b7	8fdf0004		lw	%r31,4(%r30)	
1073	00b8	27dd0004		addui	%r29,%r30,$4	
1074	00b9	8fde0000		lw	%r30,0(%r30)	
1075	00ba	03e00008		jr	%r31	
1076	00bb	00000000		nop
1077				; Automatically 1 NOPs removed by reduceNOPs.sh
1078			doLoopFilter:
1079			L_Encoder_26:
1080				; Automatically 1 NOPs removed by reduceNOPs.sh
1081	00bc	afbefffc		sw	-4(%r29),%r30	
1082	00bd	afbf0000		sw	0(%r29),%r31	
1083	00be	2fbe0004		subui	%r30,%r29,$4	
1084	00bf	2bbd0008		subi	%r29,%r29,$8	
1085				; Automatically 11 NOPs removed by reduceNOPs.sh
1086	00c0	3c1c0000		lhi	%r28,$0	
1087				; Automatically 1 NOPs removed by reduceNOPs.sh
1088	00c1	379c0000		ori	%r28,%r28,$0	
1089	00c2	3c010000		lhi	%r1,$0	
1090				; Automatically 1 NOPs removed by reduceNOPs.sh
1091	00c3	34210000		ori	%r1,%r1,$0	
1092			L_Encoder_27:
1093	00c4	0022d82a		slt	%r27,%r1,%r2	
1094	00c5	17600004		bnez	%r27,L_Encoder_28	
1095	00c6	00000000		nop
1096				; Automatically 1 NOPs removed by reduceNOPs.sh
1097	00c7	08000017		j	L_Encoder_31	
1098	00c8	00000000		nop
1099				; Automatically 1 NOPs removed by reduceNOPs.sh
1100			L_Encoder_28:
1101				; Automatically 1 NOPs removed by reduceNOPs.sh
1102	00c9	3c030000		lhi	%r3,$0	
1103				; Automatically 1 NOPs removed by reduceNOPs.sh
1104	00ca	34630000		ori	%r3,%r3,$0	
1105			L_Encoder_29:
1106				; Automatically 1 NOPs removed by reduceNOPs.sh
1107	00cb	0383e020		add	%r28,%r28,%r3	
1108	00cc	3c040000		lhi	%r4,$0	
1109				; Automatically 1 NOPs removed by reduceNOPs.sh
1110	00cd	34840000		ori	%r4,%r4,$0	
1111	00ce	3c050000		lhi	%r5,$0	
1112				; Automatically 1 NOPs removed by reduceNOPs.sh
1113	00cf	34a50000		ori	%r5,%r5,$0	
1114	00d0	3c060000		lhi	%r6,$0	
1115				; Automatically 1 NOPs removed by reduceNOPs.sh
1116	00d1	34c60001		ori	%r6,%r6,$1	
1117			
1118			
1119	00d2	00862fe0		LoopFilter	%r5, %r4, %r6
1120			
1121	00d3	20630001		addi	%r3,%r3,$1	
1122	00d4	3c040000		lhi	%r4,$0	
1123				; Automatically 1 NOPs removed by reduceNOPs.sh
1124	00d5	34840020		ori	%r4,%r4,$32	
1125				; Automatically 1 NOPs removed by reduceNOPs.sh
1126	00d6	0064d82a		slt	%r27,%r3,%r4	
1127	00d7	1760fff4		bnez	%r27,L_Encoder_29	
1128	00d8	00000000		nop
1129				; Automatically 1 NOPs removed by reduceNOPs.sh
1130	00d9	08000002		j	L_Encoder_30	
1131	00da	00000000		nop
1132				; Automatically 1 NOPs removed by reduceNOPs.sh
1133			L_Encoder_30:
1134	00db	20210001		addi	%r1,%r1,$1	
1135	00dc	0bffffe8		j	L_Encoder_27	
1136	00dd	00000000		nop
1137			L_Encoder_31:
1138	00de	08000002		j	L_Encoder_32	
1139	00df	00000000		nop
1140				; Automatically 1 NOPs removed by reduceNOPs.sh
1141			L_Encoder_32:
1142				; Automatically 1 NOPs removed by reduceNOPs.sh
1143	00e0	8fdf0004		lw	%r31,4(%r30)	
1144	00e1	27dd0004		addui	%r29,%r30,$4	
1145	00e2	8fde0000		lw	%r30,0(%r30)	
1146	00e3	03e00008		jr	%r31	
1147	00e4	00000000		nop
1148				; Automatically 1 NOPs removed by reduceNOPs.sh
1149			main:
1150			L_Encoder_33:
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152	00e5	afbefffc		sw	-4(%r29),%r30	
1153	00e6	afbf0000		sw	0(%r29),%r31	
1154	00e7	2fbe0004		subui	%r30,%r29,$4	
1155	00e8	2bbd0010		subi	%r29,%r29,$16	
1156				; Automatically 9 NOPs removed by reduceNOPs.sh
1157	00e9	3c010000		lhi	%r1,$0	
1158				; Automatically 1 NOPs removed by reduceNOPs.sh
1159	00ea	342100f0		ori	%r1,%r1,$240	
1160				; Automatically 1 NOPs removed by reduceNOPs.sh
1161	00eb	afc1fffc		sw	-4(%r30),%r1	
1162	00ec	3c010000		lhi	%r1,$0	
1163				; Automatically 1 NOPs removed by reduceNOPs.sh
1164	00ed	34210000		ori	%r1,%r1,$0	
1165				; Automatically 1 NOPs removed by reduceNOPs.sh
1166	00ee	afc1fff8		sw	-8(%r30),%r1	
1167			L_Encoder_34:
1168	00ef	f4040af0		forecast	$4, $2800 	
1169	00f0	f4050af0		forecast	$5, $2800 	
1170	00f1	f4030dd0		forecast	$3, $3536 	
1171	00f2	8fc1fffc		lw	%r1,-4(%r30)	
1172	00f3	3c020000		lhi	%r2,$0	
1173				; Automatically 1 NOPs removed by reduceNOPs.sh
1174	00f4	3442018c		ori	%r2,%r2,$396	
1175				; Automatically 1 NOPs removed by reduceNOPs.sh
1176	00f5	2bbd0008		subi	%r29,%r29,$8	
1177				; Automatically 1 NOPs removed by reduceNOPs.sh
1178	00f6	0fffff42		jal	doEncodeMB	
1179	00f7	00000000		nop
1180				; Automatically 1 NOPs removed by reduceNOPs.sh
1181	00f8	23bd0008		addi	%r29,%r29,$8	
1182				; Automatically 1 NOPs removed by reduceNOPs.sh
1183	00f9	f4040000		forecast	$4, $0 	
1184	00fa	f4050000		forecast	$5, $0 	
1185	00fb	f4030000		forecast	$3, $0 	
1186	00fc	f4063180		forecast	$6, $12672 	
1187				; Automatically 2 NOPs removed by reduceNOPs.sh
1188	00fd	3c030000		lhi	%r3,$0	
1189				; Automatically 1 NOPs removed by reduceNOPs.sh
1190	00fe	34630000		ori	%r3,%r3,$0	
1191	00ff	3c010000		lhi	%r1,$0	
1192				; Automatically 1 NOPs removed by reduceNOPs.sh
1193	0100	34210000		ori	%r1,%r1,$0	
1194	0101	08000015		j	L_Encoder_37	
1195	0102	00000000		nop
1196			L_Encoder_35:
1197	0103	8fc1fff8		lw	%r1,-8(%r30)	
1198				; Automatically 1 NOPs removed by reduceNOPs.sh
1199	0104	003c0820		add	%r1,%r1,%r28	
1200				; Automatically 1 NOPs removed by reduceNOPs.sh
1201	0105	00230820		add	%r1,%r1,%r3	
1202				; Automatically 1 NOPs removed by reduceNOPs.sh
1203	0106	afc1fff8		sw	-8(%r30),%r1	
1204	0107	f4060000		forecast	$6, $0 	
1205	0108	8fc1fffc		lw	%r1,-4(%r30)	
1206				; Automatically 1 NOPs removed by reduceNOPs.sh
1207	0109	20210001		addi	%r1,%r1,$1	
1208				; Automatically 1 NOPs removed by reduceNOPs.sh
1209	010a	00201020		add	%r2,%r1,%r0	
1210	010b	afc1fffc		sw	-4(%r30),%r1	
1211	010c	3c010000		lhi	%r1,$0	
1212				; Automatically 1 NOPs removed by reduceNOPs.sh
1213	010d	342100f3		ori	%r1,%r1,$243	
1214				; Automatically 1 NOPs removed by reduceNOPs.sh
1215	010e	0041d82a		slt	%r27,%r2,%r1	
1216	010f	1760ffe0		bnez	%r27,L_Encoder_34	
1217	0110	00000000		nop
1218				; Automatically 1 NOPs removed by reduceNOPs.sh
1219	0111	08000002		j	L_Encoder_36	
1220	0112	00000000		nop
1221				; Automatically 1 NOPs removed by reduceNOPs.sh
1222			L_Encoder_36:
1223	0113	8fdcfff8		lw	%r28,-8(%r30)	
1224				; Automatically 1 NOPs removed by reduceNOPs.sh
1225	0114	0800001c		j	L_Encoder_40	
1226	0115	00000000		nop
1227				; Automatically 1 NOPs removed by reduceNOPs.sh
1228			L_Encoder_37:
1229				; Automatically 1 NOPs removed by reduceNOPs.sh
1230	0116	3c020000		lhi	%r2,$0	
1231				; Automatically 1 NOPs removed by reduceNOPs.sh
1232	0117	34420000		ori	%r2,%r2,$0	
1233			L_Encoder_38:
1234				; Automatically 1 NOPs removed by reduceNOPs.sh
1235	0118	00621820		add	%r3,%r3,%r2	
1236	0119	3c040000		lhi	%r4,$0	
1237				; Automatically 1 NOPs removed by reduceNOPs.sh
1238	011a	34840000		ori	%r4,%r4,$0	
1239	011b	3c050000		lhi	%r5,$0	
1240				; Automatically 1 NOPs removed by reduceNOPs.sh
1241	011c	34a50000		ori	%r5,%r5,$0	
1242	011d	3c060000		lhi	%r6,$0	
1243				; Automatically 1 NOPs removed by reduceNOPs.sh
1244	011e	34c60001		ori	%r6,%r6,$1	
1245			
1246			
1247	011f	00862fe0		LoopFilter	%r5, %r4, %r6
1248			
1249	0120	20420001		addi	%r2,%r2,$1	
1250	0121	3c040000		lhi	%r4,$0	
1251				; Automatically 1 NOPs removed by reduceNOPs.sh
1252	0122	34840020		ori	%r4,%r4,$32	
1253				; Automatically 1 NOPs removed by reduceNOPs.sh
1254	0123	0044d82a		slt	%r27,%r2,%r4	
1255	0124	1760fff4		bnez	%r27,L_Encoder_38	
1256	0125	00000000		nop
1257				; Automatically 1 NOPs removed by reduceNOPs.sh
1258	0126	08000002		j	L_Encoder_39	
1259	0127	00000000		nop
1260				; Automatically 1 NOPs removed by reduceNOPs.sh
1261			L_Encoder_39:
1262	0128	20210001		addi	%r1,%r1,$1	
1263	0129	3c020000		lhi	%r2,$0	
1264				; Automatically 1 NOPs removed by reduceNOPs.sh
1265	012a	3442018c		ori	%r2,%r2,$396	
1266				; Automatically 1 NOPs removed by reduceNOPs.sh
1267	012b	0022d82a		slt	%r27,%r1,%r2	
1268	012c	1760ffea		bnez	%r27,L_Encoder_37	
1269	012d	00000000		nop
1270				; Automatically 1 NOPs removed by reduceNOPs.sh
1271	012e	0bffffd5		j	L_Encoder_35	
1272	012f	00000000		nop
1273				; Automatically 1 NOPs removed by reduceNOPs.sh
1274			L_Encoder_40:
1275				; Automatically 1 NOPs removed by reduceNOPs.sh
1276	0130	8fdf0004		lw	%r31,4(%r30)	
1277	0131	27dd0004		addui	%r29,%r30,$4	
1278	0132	8fde0000		lw	%r30,0(%r30)	
1279	0133	03e00008		jr	%r31	
1280	0134	00000000		nop
1281			exit:


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
doMotionEstimation	.text	000f	Label	f	783 
L_Encoder_30	.text	00db	Label	db	1133 
L_Encoder_31	.text	00de	Label	de	1137 
L_Encoder_32	.text	00e0	Label	e0	1141 
L_Encoder_33	.text	00e5	Label	e5	1150 
L_Encoder_34	.text	00ef	Label	ef	1167 
L_Encoder_35	.text	0103	Label	103	1196 
L_Encoder_36	.text	0113	Label	113	1222 
L_Encoder_37	.text	0116	Label	116	1228 
L_Encoder_38	.text	0118	Label	118	1233 
exit	.text	0135	Label	135	1281 
L_Encoder_39	.text	0128	Label	128	1261 
doLoopFilter	.text	00bc	Label	bc	1078 
L_Encoder_1	.text	000f	Label	f	784 
L_Encoder_2	.text	0017	Label	17	797 
L_Encoder_3	.text	001c	Label	1c	805 
L_Encoder_4	.text	001e	Label	1e	810 
L_Encoder_5	.text	002e	Label	2e	838 
L_Encoder_6	.text	0031	Label	31	842 
L_Encoder_7	.text	0033	Label	33	846 
L_Encoder_8	.text	0038	Label	38	855 
L_Encoder_9	.text	0054	Label	54	895 
L_Encoder_40	.text	0130	Label	130	1274 
L_Encoder_10	.text	0058	Label	58	902 
L_Encoder_11	.text	005a	Label	5a	907 
L_Encoder_12	.text	0062	Label	62	920 
L_Encoder_13	.text	0065	Label	65	925 
L_Encoder_14	.text	0072	Label	72	947 
_mbArray	.data	0000	Label	0	4 
L_Encoder_15	.text	0074	Label	74	952 
L_Encoder_16	.text	007d	Label	7d	966 
L_Encoder_17	.text	007e	Label	7e	968 
L_Encoder_18	.text	0083	Label	83	976 
L_Encoder_19	.text	008a	Label	8a	989 
doEncodeMB	.text	0038	Label	38	854 
_I_MB	.data	0028	Label	28	17 
L_Encoder_20	.text	0091	Label	91	1002 
L_Encoder_21	.text	0098	Label	98	1015 
L_Encoder_22	.text	009f	Label	9f	1027 
L_Encoder_23	.text	00a2	Label	a2	1032 
L_Encoder_24	.text	00b5	Label	b5	1066 
L_Encoder_25	.text	00b7	Label	b7	1070 
L_Encoder_26	.text	00bc	Label	bc	1079 
L_Encoder_27	.text	00c4	Label	c4	1092 
L_Encoder_28	.text	00c9	Label	c9	1100 
L_Encoder_29	.text	00cb	Label	cb	1105 
main	.text	00e5	Label	e5	1149 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	135 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc0 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
