****** Source Program List ******
LineNo	LC	Code		Source Program 
701	0abc	0000d43c		.data.32	54332
702	0ac0	0000d6b3		.data.32	54963
703	0ac4	0000d91a		.data.32	55578
704	0ac8	0000db6f		.data.32	56175
705	0acc	0000ddb4		.data.32	56756
706	0ad0	0000dfe7		.data.32	57319
707	0ad4	0000e209		.data.32	57865
708	0ad8	0000e419		.data.32	58393
709	0adc	0000e617		.data.32	58903
710	0ae0	0000e804		.data.32	59396
711	0ae4	0000e9de		.data.32	59870
712	0ae8	0000eba6		.data.32	60326
713	0aec	0000ed5c		.data.32	60764
714	0af0	0000eeff		.data.32	61183
715	0af4	0000f090		.data.32	61584
716	0af8	0000f20e		.data.32	61966
717	0afc	0000f378		.data.32	62328
718	0b00	0000f4d0		.data.32	62672
719	0b04	0000f615		.data.32	62997
720	0b08	0000f747		.data.32	63303
721	0b0c	0000f865		.data.32	63589
722	0b10	0000f970		.data.32	63856
723	0b14	0000fa68		.data.32	64104
724	0b18	0000fb4c		.data.32	64332
725	0b1c	0000fc1c		.data.32	64540
726	0b20	0000fcd9		.data.32	64729
727	0b24	0000fd82		.data.32	64898
728	0b28	0000fe18		.data.32	65048
729	0b2c	0000fe99		.data.32	65177
730	0b30	0000ff07		.data.32	65287
731	0b34	0000ff60		.data.32	65376
732	0b38	0000ffa6		.data.32	65446
733	0b3c	0000ffd8		.data.32	65496
734	0b40	0000fff6		.data.32	65526
735				;.global	_arcustangensLUT
736				.align	4
737			_arcustangensLUT:
738	0b44	00000000		.space	4
739	0b48	002d0000		.data.32	2949120
740	0b4c	003f6f59		.data.32	4157273
741	0b50	004790a7		.data.32	4690087
742	0b54	004bf6b9		.data.32	4978361
743	0b58	004eb0a8		.data.32	5157032
744	0b5c	005089a5		.data.32	5278117
745	0b60	0051deb2		.data.32	5365426
746	0b64	0052dfff		.data.32	5431295
747	0b68	0053a8e9		.data.32	5482729
748	0b6c	00544a17		.data.32	5523991
749	0b70	0054ce3a		.data.32	5557818
750	0b74	00553c82		.data.32	5586050
751	0b78	005599ee		.data.32	5609966
752	0b7c	0055ea15		.data.32	5630485
753	0b80	00562f99		.data.32	5648281
754	0b84	00566c75		.data.32	5663861
755	0b88	0056a230		.data.32	5677616
756	0b8c	0056d1f7		.data.32	5689847
757	0b90	0056fcba		.data.32	5700794
758	0b94	00572339		.data.32	5710649
759	0b98	00574610		.data.32	5719568
760	0b9c	005765be		.data.32	5727678
761	0ba0	005782ad		.data.32	5735085
762	0ba4	00579d33		.data.32	5741875
763	0ba8	0057b59b		.data.32	5748123
764	0bac	0057cc23		.data.32	5753891
765	0bb0	0057e100		.data.32	5759232
766	0bb4	0057f460		.data.32	5764192
767	0bb8	0058066b		.data.32	5768811
768	0bbc	00581742		.data.32	5773122
769	0bc0	00582703		.data.32	5777155
770	0bc4	005835c8		.data.32	5780936
771	0bc8	005843a9		.data.32	5784489
772	0bcc	005850b9		.data.32	5787833
773	0bd0	00585d09		.data.32	5790985
774	0bd4	005868ab		.data.32	5793963
775	0bd8	005873ac		.data.32	5796780
776	0bdc	00587e19		.data.32	5799449
777	0be0	005887fd		.data.32	5801981
778	0be4	00589162		.data.32	5804386
779	0be8	00589a52		.data.32	5806674
780	0bec	0058a2d6		.data.32	5808854
781	0bf0	0058aaf4		.data.32	5810932
782	0bf4	0058b2b3		.data.32	5812915
783	0bf8	0058ba1b		.data.32	5814811
784	0bfc	0058c130		.data.32	5816624
785	0c00	0058c7f8		.data.32	5818360
786	0c04	0058ce77		.data.32	5820023
787	0c08	0058d4b3		.data.32	5821619
788	0c0c	0058daaf		.data.32	5823151
789	0c10	0058e06f		.data.32	5824623
790	0c14	0058e5f7		.data.32	5826039
791	0c18	0058eb49		.data.32	5827401
792	0c1c	0058f068		.data.32	5828712
793	0c20	0058f558		.data.32	5829976
794	0c24	0058fa1b		.data.32	5831195
795	0c28	0058feb3		.data.32	5832371
796	0c2c	00590322		.data.32	5833506
797	0c30	0059076b		.data.32	5834603
798	0c34	00590b90		.data.32	5835664
799	0c38	00590f91		.data.32	5836689
800	0c3c	00591372		.data.32	5837682
801	0c40	00591733		.data.32	5838643
802	0c44	00591ad6		.data.32	5839574
803	0c48	00591e5c		.data.32	5840476
804	0c4c	005921c7		.data.32	5841351
805	0c50	00592518		.data.32	5842200
806	0c54	00592850		.data.32	5843024
807	0c58	00592b70		.data.32	5843824
808	0c5c	00592e7a		.data.32	5844602
809	0c60	0059316d		.data.32	5845357
810	0c64	0059344b		.data.32	5846091
811	0c68	00593716		.data.32	5846806
812	0c6c	005939cd		.data.32	5847501
813	0c70	00593c71		.data.32	5848177
814	0c74	00593f04		.data.32	5848836
815	0c78	00594185		.data.32	5849477
816	0c7c	005943f6		.data.32	5850102
817	0c80	00594658		.data.32	5850712
818	0c84	005948aa		.data.32	5851306
819	0c88	00594aed		.data.32	5851885
820	0c8c	00594d22		.data.32	5852450
821	0c90	00594f4a		.data.32	5853002
822	0c94	00595164		.data.32	5853540
823	0c98	00595372		.data.32	5854066
824	0c9c	00595574		.data.32	5854580
825	0ca0	0059576a		.data.32	5855082
826	0ca4	00595954		.data.32	5855572
827	0ca8	00595b33		.data.32	5856051
828	0cac	00595d08		.data.32	5856520
829	0cb0	00595ed3		.data.32	5856979
830	0cb4	00596093		.data.32	5857427
831	0cb8	0059624a		.data.32	5857866
832	0cbc	005963f7		.data.32	5858295
833	0cc0	0059659c		.data.32	5858716
834	0cc4	00596737		.data.32	5859127
835	0cc8	005968cb		.data.32	5859531
836	0ccc	00596a56		.data.32	5859926
837	0cd0	00596bd9		.data.32	5860313
838	0cd4	00596d54		.data.32	5860692
839	0cd8	00596ec8		.data.32	5861064
840	0cdc	00597034		.data.32	5861428
841	0ce0	00597199		.data.32	5861785
842	0ce4	005972f8		.data.32	5862136
843	0ce8	00597450		.data.32	5862480
844	0cec	005975a1		.data.32	5862817
845	0cf0	005976ec		.data.32	5863148
846	0cf4	00597831		.data.32	5863473
847	0cf8	00597970		.data.32	5863792
848	0cfc	00597aa9		.data.32	5864105
849	0d00	00597bdd		.data.32	5864413
850	0d04	00597d0b		.data.32	5864715
851	0d08	00597e33		.data.32	5865011
852	0d0c	00597f57		.data.32	5865303
853	0d10	00598075		.data.32	5865589
854	0d14	0059818f		.data.32	5865871
855	0d18	005982a3		.data.32	5866147
856	0d1c	005983b3		.data.32	5866419
857	0d20	005984bf		.data.32	5866687
858	0d24	005985c6		.data.32	5866950
859	0d28	005986c8		.data.32	5867208
860	0d2c	005987c7		.data.32	5867463
861	0d30	005988c1		.data.32	5867713
862	0d34	005989b7		.data.32	5867959
863	0d38	00598aa9		.data.32	5868201
864	0d3c	00598b98		.data.32	5868440
865	0d40	00598c82		.data.32	5868674
866	0d44	00598d69		.data.32	5868905
867	0d48	00598e4d		.data.32	5869133
868	0d4c	00598f2c		.data.32	5869356
869	0d50	00599009		.data.32	5869577
870	0d54	005990e2		.data.32	5869794
871	0d58	005991b8		.data.32	5870008
872	0d5c	0059928b		.data.32	5870219
873	0d60	0059935a		.data.32	5870426
874	0d64	00599427		.data.32	5870631
875	0d68	005994f0		.data.32	5870832
876	0d6c	005995b7		.data.32	5871031
877	0d70	0059967b		.data.32	5871227
878	0d74	0059973b		.data.32	5871419
879	0d78	005997fa		.data.32	5871610
880	0d7c	005998b5		.data.32	5871797
881	0d80	0059996e		.data.32	5871982
882	0d84	00599a24		.data.32	5872164
883	0d88	00599ad8		.data.32	5872344
884	0d8c	00599b8a		.data.32	5872522
885	0d90	00599c39		.data.32	5872697
886	0d94	00599ce5		.data.32	5872869
887	0d98	00599d8f		.data.32	5873039
888	0d9c	00599e37		.data.32	5873207
889	0da0	00599edd		.data.32	5873373
890	0da4	00599f81		.data.32	5873537
891	0da8	0059a022		.data.32	5873698
892	0dac	0059a0c2		.data.32	5873858
893	0db0	0059a15f		.data.32	5874015
894	0db4	0059a1fa		.data.32	5874170
895	0db8	0059a294		.data.32	5874324
896	0dbc	0059a32b		.data.32	5874475
897	0dc0	0059a3c0		.data.32	5874624
898	0dc4	0059a454		.data.32	5874772
899	0dc8	0059a4e6		.data.32	5874918
900	0dcc	0059a576		.data.32	5875062
901	0dd0	0059a604		.data.32	5875204
902	0dd4	0059a690		.data.32	5875344
903	0dd8	0059a71b		.data.32	5875483
904	0ddc	0059a7a4		.data.32	5875620
905	0de0	0059a82c		.data.32	5875756
906	0de4	0059a8b1		.data.32	5875889
907	0de8	0059a936		.data.32	5876022
908	0dec	0059a9b8		.data.32	5876152
909	0df0	0059aa3a		.data.32	5876282
910	0df4	0059aab9		.data.32	5876409
911	0df8	0059ab37		.data.32	5876535
912	0dfc	0059abb4		.data.32	5876660
913	0e00	0059ac2f		.data.32	5876783
914	0e04	0059aca9		.data.32	5876905
915	0e08	0059ad22		.data.32	5877026
916	0e0c	0059ad99		.data.32	5877145
917	0e10	0059ae0f		.data.32	5877263
918	0e14	0059ae83		.data.32	5877379
919	0e18	0059aef7		.data.32	5877495
920	0e1c	0059af69		.data.32	5877609
921	0e20	0059afd9		.data.32	5877721
922	0e24	0059b049		.data.32	5877833
923	0e28	0059b0b7		.data.32	5877943
924	0e2c	0059b124		.data.32	5878052
925	0e30	0059b190		.data.32	5878160
926	0e34	0059b1fb		.data.32	5878267
927	0e38	0059b265		.data.32	5878373
928	0e3c	0059b2cd		.data.32	5878477
929	0e40	0059b335		.data.32	5878581
930	0e44	0059b39b		.data.32	5878683
931	0e48	0059b401		.data.32	5878785
932	0e4c	0059b465		.data.32	5878885
933	0e50	0059b4c8		.data.32	5878984
934	0e54	0059b52a		.data.32	5879082
935	0e58	0059b58c		.data.32	5879180
936	0e5c	0059b5ec		.data.32	5879276
937	0e60	0059b64b		.data.32	5879371
938	0e64	0059b6a9		.data.32	5879465
939	0e68	0059b707		.data.32	5879559
940	0e6c	0059b763		.data.32	5879651
941	0e70	0059b7bf		.data.32	5879743
942	0e74	0059b81a		.data.32	5879834
943	0e78	0059b873		.data.32	5879923
944	0e7c	0059b8cc		.data.32	5880012
945	0e80	0059b924		.data.32	5880100
946	0e84	0059b97c		.data.32	5880188
947	0e88	0059b9d2		.data.32	5880274
948	0e8c	0059ba27		.data.32	5880359
949	0e90	0059ba7c		.data.32	5880444
950	0e94	0059bad0		.data.32	5880528
951	0e98	0059bb23		.data.32	5880611
952	0e9c	0059bb76		.data.32	5880694
953	0ea0	0059bbc7		.data.32	5880775
954	0ea4	0059bc18		.data.32	5880856
955	0ea8	0059bc68		.data.32	5880936
956	0eac	0059bcb8		.data.32	5881016
957	0eb0	0059bd06		.data.32	5881094
958	0eb4	0059bd54		.data.32	5881172
959	0eb8	0059bda1		.data.32	5881249
960	0ebc	0059bdee		.data.32	5881326
961	0ec0	0059be3a		.data.32	5881402
962	0ec4	0059be85		.data.32	5881477
963	0ec8	0059bed0		.data.32	5881552
964	0ecc	0059bf19		.data.32	5881625
965	0ed0	0059bf63		.data.32	5881699
966	0ed4	0059bfab		.data.32	5881771
967	0ed8	0059bff3		.data.32	5881843
968	0edc	0059c03a		.data.32	5881914
969	0ee0	0059c081		.data.32	5881985
970	0ee4	0059c0c7		.data.32	5882055
971	0ee8	0059c10c		.data.32	5882124
972	0eec	0059c151		.data.32	5882193
973	0ef0	0059c196		.data.32	5882262
974	0ef4	0059c1d9		.data.32	5882329
975	0ef8	0059c21c		.data.32	5882396
976	0efc	0059c25f		.data.32	5882463
977	0f00	0059c2a1		.data.32	5882529
978	0f04	0059c2e3		.data.32	5882595
979	0f08	0059c323		.data.32	5882659
980	0f0c	0059c364		.data.32	5882724
981	0f10	0059c3a4		.data.32	5882788
982	0f14	0059c3e3		.data.32	5882851
983	0f18	0059c422		.data.32	5882914
984	0f1c	0059c460		.data.32	5882976
985	0f20	0059c49e		.data.32	5883038
986	0f24	0059c4db		.data.32	5883099
987	0f28	0059c518		.data.32	5883160
988	0f2c	0059c554		.data.32	5883220
989	0f30	0059c590		.data.32	5883280
990	0f34	0059c5cc		.data.32	5883340
991	0f38	0059c606		.data.32	5883398
992	0f3c	0059c641		.data.32	5883457
993	0f40	0059c67b		.data.32	5883515
994	0f44	0059c6b4		.data.32	5883572
995	0f48	0059c6ed		.data.32	5883629
996	0f4c	0059c726		.data.32	5883686
997	0f50	0059c75e		.data.32	5883742
998	0f54	0059c796		.data.32	5883798
999	0f58	0059c7cd		.data.32	5883853
1000	0f5c	0059c804		.data.32	5883908
1001	0f60	0059c83b		.data.32	5883963
1002	0f64	0059c871		.data.32	5884017
1003	0f68	0059c8a6		.data.32	5884070
1004	0f6c	0059c8dc		.data.32	5884124
1005	0f70	0059c911		.data.32	5884177
1006	0f74	0059c945		.data.32	5884229
1007	0f78	0059c979		.data.32	5884281
1008	0f7c	0059c9ad		.data.32	5884333
1009	0f80	0059c9e0		.data.32	5884384
1010	0f84	0059ca13		.data.32	5884435
1011	0f88	0059ca46		.data.32	5884486
1012	0f8c	0059ca78		.data.32	5884536
1013	0f90	0059caaa		.data.32	5884586
1014	0f94	0059cadb		.data.32	5884635
1015	0f98	0059cb0c		.data.32	5884684
1016	0f9c	0059cb3d		.data.32	5884733
1017	0fa0	0059cb6e		.data.32	5884782
1018	0fa4	0059cb9e		.data.32	5884830
1019	0fa8	0059cbcd		.data.32	5884877
1020	0fac	0059cbfd		.data.32	5884925
1021	0fb0	0059cc2c		.data.32	5884972
1022	0fb4	0059cc5a		.data.32	5885018
1023	0fb8	0059cc89		.data.32	5885065
1024	0fbc	0059ccb7		.data.32	5885111
1025	0fc0	0059cce5		.data.32	5885157
1026	0fc4	0059cd12		.data.32	5885202
1027	0fc8	0059cd3f		.data.32	5885247
1028	0fcc	0059cd6c		.data.32	5885292
1029	0fd0	0059cd98		.data.32	5885336
1030	0fd4	0059cdc5		.data.32	5885381
1031	0fd8	0059cdf1		.data.32	5885425
1032	0fdc	0059ce1c		.data.32	5885468
1033	0fe0	0059ce47		.data.32	5885511
1034	0fe4	0059ce72		.data.32	5885554
1035	0fe8	0059ce9d		.data.32	5885597
1036	0fec	0059cec8		.data.32	5885640
1037	0ff0	0059cef2		.data.32	5885682
1038	0ff4	0059cf1c		.data.32	5885724
1039	0ff8	0059cf45		.data.32	5885765
1040	0ffc	0059cf6e		.data.32	5885806
1041	1000	0059cf98		.data.32	5885848
1042	1004	0059cfc0		.data.32	5885888
1043	1008	0059cfe9		.data.32	5885929
1044	100c	0059d011		.data.32	5885969
1045	1010	0059d039		.data.32	5886009
1046	1014	0059d061		.data.32	5886049
1047	1018	0059d088		.data.32	5886088
1048	101c	0059d0af		.data.32	5886127
1049	1020	0059d0d6		.data.32	5886166
1050	1024	0059d0fd		.data.32	5886205
1051	1028	0059d123		.data.32	5886243
1052	102c	0059d14a		.data.32	5886282
1053	1030	0059d170		.data.32	5886320
1054	1034	0059d195		.data.32	5886357
1055	1038	0059d1bb		.data.32	5886395
1056	103c	0059d1e0		.data.32	5886432
1057	1040	0059d205		.data.32	5886469
1058	1044	0059d22a		.data.32	5886506
1059	1048	0059d24e		.data.32	5886542
1060	104c	0059d273		.data.32	5886579
1061	1050	0059d297		.data.32	5886615
1062	1054	0059d2bb		.data.32	5886651
1063	1058	0059d2de		.data.32	5886686
1064	105c	0059d302		.data.32	5886722
1065	1060	0059d325		.data.32	5886757
1066	1064	0059d348		.data.32	5886792
1067	1068	0059d36b		.data.32	5886827
1068	106c	0059d38d		.data.32	5886861
1069	1070	0059d3b0		.data.32	5886896
1070	1074	0059d3d2		.data.32	5886930
1071	1078	0059d3f4		.data.32	5886964
1072	107c	0059d416		.data.32	5886998
1073	1080	0059d437		.data.32	5887031
1074	1084	0059d459		.data.32	5887065
1075	1088	0059d47a		.data.32	5887098
1076	108c	0059d49b		.data.32	5887131
1077	1090	0059d4bc		.data.32	5887164
1078	1094	0059d4dc		.data.32	5887196
1079	1098	0059d4fc		.data.32	5887228
1080	109c	0059d51d		.data.32	5887261
1081	10a0	0059d53d		.data.32	5887293
1082	10a4	0059d55d		.data.32	5887325
1083	10a8	0059d57c		.data.32	5887356
1084	10ac	0059d59c		.data.32	5887388
1085	10b0	0059d5bb		.data.32	5887419
1086	10b4	0059d5da		.data.32	5887450
1087	10b8	0059d5f9		.data.32	5887481
1088	10bc	0059d618		.data.32	5887512
1089	10c0	0059d636		.data.32	5887542
1090	10c4	0059d655		.data.32	5887573
1091	10c8	0059d673		.data.32	5887603
1092	10cc	0059d691		.data.32	5887633
1093	10d0	0059d6af		.data.32	5887663
1094	10d4	0059d6cc		.data.32	5887692
1095	10d8	0059d6ea		.data.32	5887722
1096	10dc	0059d707		.data.32	5887751
1097	10e0	0059d725		.data.32	5887781
1098			L_arrows_1:
1099	10e4	64		.data.8	100
1100	10e5	65		.data.8	101
1101	10e6	6c		.data.8	108
1102	10e7	74		.data.8	116
1103	10e8	61		.data.8	97
1104	10e9	20		.data.8	32
1105	10ea	58		.data.8	88
1106	10eb	3a		.data.8	58
1107	10ec	20		.data.8	32
1108	10ed	00		.space	1
1109			L_arrows_2:
1110	10ee	3b		.data.8	59
1111	10ef	20		.data.8	32
1112	10f0	64		.data.8	100
1113	10f1	65		.data.8	101
1114	10f2	6c		.data.8	108
1115	10f3	74		.data.8	116
1116	10f4	61		.data.8	97
1117	10f5	59		.data.8	89
1118	10f6	3a		.data.8	58
1119	10f7	20		.data.8	32
1120	10f8	00		.space	1
1121			L_arrows_3:
1122	10f9	3b		.data.8	59
1123	10fa	20		.data.8	32
1124	10fb	64		.data.8	100
1125	10fc	65		.data.8	101
1126	10fd	6c		.data.8	108
1127	10fe	74		.data.8	116
1128	10ff	61		.data.8	97
1129	1100	58		.data.8	88
1130	1101	2f		.data.8	47
1131	1102	64		.data.8	100
1132	1103	65		.data.8	101
1133	1104	6c		.data.8	108
1134	1105	74		.data.8	116
1135	1106	61		.data.8	97
1136	1107	59		.data.8	89
1137	1108	3a		.data.8	58
1138	1109	20		.data.8	32
1139	110a	00		.space	1
1140			L_arrows_4:
1141	110b	3b		.data.8	59
1142	110c	20		.data.8	32
1143	110d	61		.data.8	97
1144	110e	74		.data.8	116
1145	110f	61		.data.8	97
1146	1110	6e		.data.8	110
1147	1111	28		.data.8	40
1148	1112	64		.data.8	100
1149	1113	78		.data.8	120
1150	1114	2f		.data.8	47
1151	1115	64		.data.8	100
1152	1116	79		.data.8	121
1153	1117	29		.data.8	41
1154	1118	3a		.data.8	58
1155	1119	20		.data.8	32
1156	111a	00		.space	1
1157			L_arrows_5:
1158	111b	2e		.data.8	46
1159	111c	0d		.data.8	13
1160	111d	0a		.data.8	10
1161	111e	00		.space	1
1162			L_arrows_6:
1163	111f	61		.data.8	97
1164	1120	6e		.data.8	110
1165	1121	67		.data.8	103
1166	1122	6c		.data.8	108
1167	1123	65		.data.8	101
1168	1124	4f		.data.8	79
1169	1125	72		.data.8	114
1170	1126	69		.data.8	105
1171	1127	67		.data.8	103
1172	1128	69		.data.8	105
1173	1129	6e		.data.8	110
1174	112a	61		.data.8	97
1175	112b	6c		.data.8	108
1176	112c	3a		.data.8	58
1177	112d	20		.data.8	32
1178	112e	00		.space	1
1179			L_arrows_7:
1180	112f	20		.data.8	32
1181	1130	6d		.data.8	109
1182	1131	65		.data.8	101
1183	1132	61		.data.8	97
1184	1133	6e		.data.8	110
1185	1134	73		.data.8	115
1186	1135	3a		.data.8	58
1187	1136	20		.data.8	32
1188	1137	00		.space	1
1189			L_arrows_8:
1190	1138	2e		.data.8	46
1191	1139	0d		.data.8	13
1192	113a	0a		.data.8	10
1193	113b	00		.space	1
1194			L_arrows_9:
1195	113c	0d		.data.8	13
1196	113d	0a		.data.8	10
1197	113e	2d		.data.8	45
1198	113f	2d		.data.8	45
1199	1140	2d		.data.8	45
1200	1141	2d		.data.8	45
1201	1142	2d		.data.8	45
1202	1143	2d		.data.8	45
1203	1144	2d		.data.8	45
1204	1145	2d		.data.8	45
1205	1146	2d		.data.8	45
1206	1147	2d		.data.8	45
1207	1148	2d		.data.8	45
1208	1149	2d		.data.8	45
1209	114a	2d		.data.8	45
1210	114b	2d		.data.8	45
1211	114c	2d		.data.8	45
1212	114d	2d		.data.8	45
1213	114e	2d		.data.8	45
1214	114f	2d		.data.8	45
1215	1150	2d		.data.8	45
1216	1151	2d		.data.8	45
1217	1152	2d		.data.8	45
1218	1153	2d		.data.8	45
1219	1154	2d		.data.8	45
1220	1155	2d		.data.8	45
1221	1156	2d		.data.8	45
1222	1157	2d		.data.8	45
1223	1158	2d		.data.8	45
1224	1159	2d		.data.8	45
1225	115a	0d		.data.8	13
1226	115b	0a		.data.8	10
1227	115c	00		.space	1
1228			L_arrows_10:
1229	115d	28		.data.8	40
1230	115e	00		.space	1
1231			L_arrows_11:
1232	115f	2c		.data.8	44
1233	1160	20		.data.8	32
1234	1161	00		.space	1
1235			L_arrows_12:
1236	1162	29		.data.8	41
1237	1163	20		.data.8	32
1238	1164	20		.data.8	32
1239	1165	2d		.data.8	45
1240	1166	2d		.data.8	45
1241	1167	3e		.data.8	62
1242	1168	20		.data.8	32
1243	1169	20		.data.8	32
1244	116a	28		.data.8	40
1245	116b	00		.space	1
1246			L_arrows_13:
1247	116c	2c		.data.8	44
1248	116d	20		.data.8	32
1249	116e	00		.space	1
1250			L_arrows_14:
1251	116f	29		.data.8	41
1252	1170	0d		.data.8	13
1253	1171	0a		.data.8	10
1254	1172	00		.space	1
1255			L_arrows_15:
1256	1173	41		.data.8	65
1257	1174	72		.data.8	114
1258	1175	72		.data.8	114
1259	1176	6f		.data.8	111
1260	1177	77		.data.8	119
1261	1178	73		.data.8	115
1262	1179	3a		.data.8	58
1263	117a	0d		.data.8	13
1264	117b	0a		.data.8	10
1265	117c	00		.space	1
1266				.section	.text
1267				.addressing	Word
1268				.section	.text
1269				.addressing	Word
1270				;.addressing	Word
1271			
1272	0000	03def026		xor	%GPR30, %GPR30, %GPR30
1273	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
1274	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
1275	0003	00000000		nop
1276	0004	3c1e000f		lhi	%GPR30, $(0xFFFFC/0x10000)
1277	0005	3c1d000f		lhi	%GPR29, $(0xFFFFC/0x10000)
1278	0006	00000000		nop
1279	0007	00000000		nop
1280	0008	37defffc		ori	%GPR30, %GPR30, $(0xFFFFC%0x10000)
1281	0009	37bdfffc		ori	%GPR29, %GPR29, $(0xFFFFC%0x10000)
1282	000a	00000000		nop
1283	000b	00000000		nop
1284	000c	00000000		nop
1285	000d	afbefffc		sw	-4(%GPR29), %GPR30
1286	000e	afbffff8		sw	-8(%GPR29), %GPR31
1287	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
1288	0010	00000000		nop
1289	0011	00000000		nop
1290	0012	00000000		nop
1291	0013	0c00060f		jal	main	
1292	0014	00000000		nop
1293	0015	00000000		nop
1294	0016	00000000		nop
1295	0017	00000000		nop
1296	0018	00000000		nop
1297	0019	afa10000		sw	0(%GPR29), %GPR1
1298	001a	0c000bab		jal	exit
1299	001b	00000000		nop
1300	001c	00000000		nop
1301			
1302				;.addressing	Word
1303			sin:
1304			L_arrows_16:
1305	001d	00000000		nop
1306	001e	00000000		nop
1307	001f	00000000		nop
1308				; Automatically 1 NOPs removed by reduceNOPs.sh
1309	0020	afbefffc		sw	-4(%GPR29),%GPR30	
1310	0021	afbf0000		sw	0(%GPR29),%GPR31	
1311	0022	2fbe0004		subui	%GPR30,%GPR29,$4	
1312	0023	2bbd0008		subi	%GPR29,%GPR29,$8	
1313	0024	00000000		nop
1314	0025	00000000		nop
1315	0026	00000000		nop
1316				; Automatically 9 NOPs removed by reduceNOPs.sh
1317			L_arrows_17:
1318	0027	00000000		nop	;;0,4
1319	0028	00000000		nop	;;0,4
1320	0029	00000000		nop	;;0,4
1321				; Automatically 1 NOPs removed by reduceNOPs.sh
1322	002a	3c020000		lhi	%GPR2,$0	
1323	002b	00000000		nop
1324	002c	00000000		nop
1325	002d	00000000		nop
1326				; Automatically 1 NOPs removed by reduceNOPs.sh
1327	002e	34420000		ori	%GPR2,%GPR2,$0	
1328	002f	00000000		nop	;;4,8
1329	0030	00000000		nop	;;4,8
1330	0031	00000000		nop	;;4,8
1331				; Automatically 1 NOPs removed by reduceNOPs.sh
1332	0032	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1333	0033	00000000		nop	; Automatically added by findDataDependency.sh
1334	0034	00000000		nop	; Automatically added by findDataDependency.sh
1335	0035	00000000		nop	; Automatically added by findDataDependency.sh
1336	0036	17600008		bnez	%GPR27,L_arrows_18	
1337	0037	00000000		nop
1338	0038	00000000		nop
1339	0039	00000000		nop
1340				; Automatically 1 NOPs removed by reduceNOPs.sh
1341	003a	08000009		j	L_arrows_19	
1342	003b	00000000		nop
1343	003c	00000000		nop
1344	003d	00000000		nop
1345				; Automatically 1 NOPs removed by reduceNOPs.sh
1346			L_arrows_18:
1347	003e	20210168		addi	%GPR1,%GPR1,$360	
1348	003f	0bffffe8		j	L_arrows_17	
1349	0040	00000000		nop
1350	0041	00000000		nop
1351	0042	00000000		nop
1352			L_arrows_19:
1353	0043	00000000		nop	;;0,4
1354	0044	00000000		nop	;;0,4
1355	0045	00000000		nop	;;0,4
1356				; Automatically 1 NOPs removed by reduceNOPs.sh
1357	0046	3c020000		lhi	%GPR2,$0	
1358	0047	00000000		nop
1359	0048	00000000		nop
1360	0049	00000000		nop
1361				; Automatically 1 NOPs removed by reduceNOPs.sh
1362	004a	34420168		ori	%GPR2,%GPR2,$360	
1363	004b	00000000		nop	;;4,8
1364	004c	00000000		nop	;;4,8
1365	004d	00000000		nop	;;4,8
1366				; Automatically 1 NOPs removed by reduceNOPs.sh
1367	004e	0022d82b		sgt	%GPR27,%GPR1,%GPR2	
1368	004f	00000000		nop	; Automatically added by findDataDependency.sh
1369	0050	00000000		nop	; Automatically added by findDataDependency.sh
1370	0051	00000000		nop	; Automatically added by findDataDependency.sh
1371	0052	17600008		bnez	%GPR27,L_arrows_20	
1372	0053	00000000		nop
1373	0054	00000000		nop
1374	0055	00000000		nop
1375				; Automatically 1 NOPs removed by reduceNOPs.sh
1376	0056	08000009		j	L_arrows_21	
1377	0057	00000000		nop
1378	0058	00000000		nop
1379	0059	00000000		nop
1380				; Automatically 1 NOPs removed by reduceNOPs.sh
1381			L_arrows_20:
1382	005a	28210168		subi	%GPR1,%GPR1,$360	
1383	005b	0bffffe8		j	L_arrows_19	
1384	005c	00000000		nop
1385	005d	00000000		nop
1386	005e	00000000		nop
1387			L_arrows_21:
1388	005f	3c020000		lhi	%GPR2,$( _sinusLUT	/0x10000)
1389	0060	00000000		nop
1390	0061	00000000		nop
1391	0062	00000000		nop
1392	0063	34420008		ori	%GPR2,%GPR2,$( _sinusLUT	%0x10000)
1393	0064	00000000		nop	;;1,4
1394	0065	00000000		nop	;;1,4
1395	0066	00000000		nop	;;1,4
1396	0067	3c030000		lhi	%GPR3,$0	
1397	0068	00000000		nop
1398	0069	00000000		nop
1399	006a	00000000		nop
1400				; Automatically 1 NOPs removed by reduceNOPs.sh
1401	006b	34630004		ori	%GPR3,%GPR3,$4	
1402	006c	00000000		nop	;;4,8
1403	006d	00000000		nop	;;4,8
1404	006e	00000000		nop	;;4,8
1405				; Automatically 1 NOPs removed by reduceNOPs.sh
1406	006f	00230818		mult	%GPR1,%GPR1,%GPR3	
1407	0070	00000000		nop	;;8,12
1408	0071	00000000		nop	;;8,12
1409	0072	00000000		nop	;;8,12
1410				; Automatically 1 NOPs removed by reduceNOPs.sh
1411	0073	00410820		add	%GPR1,%GPR2,%GPR1	
1412	0074	00000000		nop	;;12,16
1413	0075	00000000		nop	;;12,16
1414	0076	00000000		nop	;;12,16
1415				; Automatically 1 NOPs removed by reduceNOPs.sh
