****** Source Program List ******
LineNo	LC	Code		Source Program 
5926	121b	8c210000		lw	%GPR1,0(%GPR1)	
5927	121c	00000000		nop	;;12,16
5928	121d	00000000		nop	;;12,16
5929	121e	00000000		nop	;;12,16
5930				; Automatically 1 NOPs removed by reduceNOPs.sh
5931	121f	0023d82f		sne	%GPR27,%GPR1,%GPR3	
5932	1220	00000000		nop	; Automatically added by findDataDependency.sh
5933	1221	00000000		nop	; Automatically added by findDataDependency.sh
5934	1222	00000000		nop	; Automatically added by findDataDependency.sh
5935	1223	17600008		bnez	%GPR27,L_frame_16	
5936	1224	00000000		nop
5937	1225	00000000		nop
5938	1226	00000000		nop
5939				; Automatically 1 NOPs removed by reduceNOPs.sh
5940	1227	080000c4		j	L_frame_22	
5941	1228	00000000		nop
5942	1229	00000000		nop
5943	122a	00000000		nop
5944				; Automatically 1 NOPs removed by reduceNOPs.sh
5945			L_frame_16:
5946	122b	8fc1fff4		lw	%GPR1,-12(%GPR30)	
5947	122c	00000000		nop	;;0,4
5948	122d	00000000		nop	;;0,4
5949	122e	00000000		nop	;;0,4
5950				; Automatically 1 NOPs removed by reduceNOPs.sh
5951	122f	00220822		sub	%GPR1,%GPR1,%GPR2	
5952	1230	3c030000		lhi	%GPR3,$0	
5953	1231	00000000		nop
5954	1232	00000000		nop
5955	1233	00000000		nop
5956				; Automatically 1 NOPs removed by reduceNOPs.sh
5957	1234	34630008		ori	%GPR3,%GPR3,$8	
5958	1235	00000000		nop	;;5,9
5959	1236	00000000		nop	;;5,9
5960	1237	00000000		nop	;;5,9
5961				; Automatically 1 NOPs removed by reduceNOPs.sh
5962	1238	0023d82a		slt	%GPR27,%GPR1,%GPR3	
5963	1239	00000000		nop	; Automatically added by findDataDependency.sh
5964	123a	00000000		nop	; Automatically added by findDataDependency.sh
5965	123b	00000000		nop	; Automatically added by findDataDependency.sh
5966	123c	17600008		bnez	%GPR27,L_frame_17	
5967	123d	00000000		nop
5968	123e	00000000		nop
5969	123f	00000000		nop
5970				; Automatically 1 NOPs removed by reduceNOPs.sh
5971	1240	08000028		j	L_frame_18	
5972	1241	00000000		nop
5973	1242	00000000		nop
5974	1243	00000000		nop
5975				; Automatically 1 NOPs removed by reduceNOPs.sh
5976			L_frame_17:
5977	1244	8fc5fff8		lw	%GPR5,-8(%GPR30)	
5978	1245	00000000		nop	;;1,4
5979	1246	00000000		nop	;;1,4
5980	1247	00000000		nop	;;1,4
5981	1248	3c010000		lhi	%GPR1,$0	
5982	1249	00000000		nop
5983	124a	00000000		nop
5984	124b	00000000		nop
5985				; Automatically 1 NOPs removed by reduceNOPs.sh
5986	124c	34210018		ori	%GPR1,%GPR1,$24	
5987	124d	00000000		nop	;;4,6
5988	124e	00000000		nop	;;4,6
5989	124f	3c030000		lhi	%GPR3,$0	
5990	1250	00000000		nop
5991	1251	00000000		nop
5992	1252	00000000		nop
5993				; Automatically 1 NOPs removed by reduceNOPs.sh
5994	1253	3463003c		ori	%GPR3,%GPR3,$60	
5995	1254	3c040000		lhi	%GPR4,$0	
5996	1255	00000000		nop
5997	1256	00000000		nop
5998	1257	00000000		nop
5999				; Automatically 1 NOPs removed by reduceNOPs.sh
6000	1258	34840001		ori	%GPR4,%GPR4,$1	
6001	1259	00a10820		add	%GPR1,%GPR5,%GPR1	
6002	125a	00000000		nop	;;8,10
6003	125b	00000000		nop	;;8,10
6004	125c	00a31820		add	%GPR3,%GPR5,%GPR3	
6005	125d	00000000		nop	;;10,12
6006	125e	00000000		nop	;;10,12
6007	125f	ac220000		sw	0(%GPR1),%GPR2	
6008	1260	00000000		nop	;;12,16
6009	1261	00000000		nop	;;12,16
6010	1262	00000000		nop	;;12,16
6011				; Automatically 1 NOPs removed by reduceNOPs.sh
6012	1263	ac640000		sw	0(%GPR3),%GPR4	
6013	1264	0bfffe94		j	L_frame_8	
6014	1265	00000000		nop
6015	1266	00000000		nop
6016	1267	00000000		nop
6017			L_frame_18:
6018	1268	90410000		lbu	%GPR1,0(%GPR2)	
6019	1269	00000000		nop	;;1,4
6020	126a	00000000		nop	;;1,4
6021	126b	00000000		nop	;;1,4
6022	126c	3c030000		lhi	%GPR3,$0	
6023	126d	00000000		nop
6024	126e	00000000		nop
6025	126f	00000000		nop
6026				; Automatically 1 NOPs removed by reduceNOPs.sh
6027	1270	346300ff		ori	%GPR3,%GPR3,$255	
6028	1271	00000000		nop	;;4,8
6029	1272	00000000		nop	;;4,8
6030	1273	00000000		nop	;;4,8
6031				; Automatically 1 NOPs removed by reduceNOPs.sh
6032	1274	0023d82e		seq	%GPR27,%GPR1,%GPR3	
6033	1275	00000000		nop	; Automatically added by findDataDependency.sh
6034	1276	00000000		nop	; Automatically added by findDataDependency.sh
6035	1277	00000000		nop	; Automatically added by findDataDependency.sh
6036	1278	17600008		bnez	%GPR27,L_frame_19	
6037	1279	00000000		nop
6038	127a	00000000		nop
6039	127b	00000000		nop
6040				; Automatically 1 NOPs removed by reduceNOPs.sh
6041	127c	08000038		j	L_frame_21	
6042	127d	00000000		nop
6043	127e	00000000		nop
6044	127f	00000000		nop
6045				; Automatically 1 NOPs removed by reduceNOPs.sh
6046			L_frame_19:
6047	1280	00000000		nop	;;0,4
6048	1281	00000000		nop	;;0,4
6049	1282	00000000		nop	;;0,4
6050				; Automatically 1 NOPs removed by reduceNOPs.sh
6051	1283	3c010000		lhi	%GPR1,$0	
6052	1284	00000000		nop
6053	1285	00000000		nop
6054	1286	00000000		nop
6055				; Automatically 1 NOPs removed by reduceNOPs.sh
6056	1287	34210001		ori	%GPR1,%GPR1,$1	
6057	1288	3c030000		lhi	%GPR3,$0	
6058	1289	00000000		nop
6059	128a	00000000		nop
6060	128b	00000000		nop
6061				; Automatically 1 NOPs removed by reduceNOPs.sh
6062	128c	346300e0		ori	%GPR3,%GPR3,$224	
6063	128d	00000000		nop	;;5,8
6064	128e	00000000		nop	;;5,8
6065	128f	00000000		nop	;;5,8
6066	1290	00410820		add	%GPR1,%GPR2,%GPR1	
6067	1291	00000000		nop	;;8,12
6068	1292	00000000		nop	;;8,12
6069	1293	00000000		nop	;;8,12
6070				; Automatically 1 NOPs removed by reduceNOPs.sh
6071	1294	90210000		lbu	%GPR1,0(%GPR1)	
6072	1295	00000000		nop	;;12,16
6073	1296	00000000		nop	;;12,16
6074	1297	00000000		nop	;;12,16
6075				; Automatically 1 NOPs removed by reduceNOPs.sh
6076	1298	302100e0		andi	%GPR1,%GPR1,$224	
6077	1299	00000000		nop	;;16,20
6078	129a	00000000		nop	;;16,20
6079	129b	00000000		nop	;;16,20
6080				; Automatically 1 NOPs removed by reduceNOPs.sh
6081	129c	0023d82e		seq	%GPR27,%GPR1,%GPR3	
6082	129d	00000000		nop	; Automatically added by findDataDependency.sh
6083	129e	00000000		nop	; Automatically added by findDataDependency.sh
6084	129f	00000000		nop	; Automatically added by findDataDependency.sh
6085	12a0	17600008		bnez	%GPR27,L_frame_20	
6086	12a1	00000000		nop
6087	12a2	00000000		nop
6088	12a3	00000000		nop
6089				; Automatically 1 NOPs removed by reduceNOPs.sh
6090	12a4	08000010		j	L_frame_21	
6091	12a5	00000000		nop
6092	12a6	00000000		nop
6093	12a7	00000000		nop
6094				; Automatically 1 NOPs removed by reduceNOPs.sh
6095			L_frame_20:
6096	12a8	00000000		nop	;;0,4
6097	12a9	00000000		nop	;;0,4
6098	12aa	00000000		nop	;;0,4
6099				; Automatically 1 NOPs removed by reduceNOPs.sh
6100	12ab	3c010000		lhi	%GPR1,$0	
6101	12ac	00000000		nop
6102	12ad	00000000		nop
6103	12ae	00000000		nop
6104				; Automatically 1 NOPs removed by reduceNOPs.sh
6105	12af	34210001		ori	%GPR1,%GPR1,$1	
6106	12b0	08000100		j	L_frame_27	
6107	12b1	00000000		nop
6108	12b2	00000000		nop
6109	12b3	00000000		nop
6110			L_frame_21:
6111	12b4	8fc5fff8		lw	%GPR5,-8(%GPR30)	
6112	12b5	00000000		nop	;;1,4
6113	12b6	00000000		nop	;;1,4
6114	12b7	00000000		nop	;;1,4
6115	12b8	3c010000		lhi	%GPR1,$0	
6116	12b9	00000000		nop
6117	12ba	00000000		nop
6118	12bb	00000000		nop
6119				; Automatically 1 NOPs removed by reduceNOPs.sh
6120	12bc	34210014		ori	%GPR1,%GPR1,$20	
6121	12bd	00a03020		add	%GPR6,%GPR5,%GPR0	
6122	12be	3c030000		lhi	%GPR3,$0	
6123	12bf	00000000		nop
6124	12c0	00000000		nop
6125	12c1	00000000		nop
6126				; Automatically 1 NOPs removed by reduceNOPs.sh
6127	12c2	34630018		ori	%GPR3,%GPR3,$24	
6128	12c3	3c040000		lhi	%GPR4,$0	
6129	12c4	00000000		nop
6130	12c5	00000000		nop
6131	12c6	00000000		nop
6132				; Automatically 1 NOPs removed by reduceNOPs.sh
6133	12c7	34840001		ori	%GPR4,%GPR4,$1	
6134	12c8	00a10820		add	%GPR1,%GPR5,%GPR1	
6135	12c9	00000000		nop	;;8,11
6136	12ca	00000000		nop	;;8,11
6137	12cb	00000000		nop	;;8,11
6138	12cc	00442020		add	%GPR4,%GPR2,%GPR4	
6139	12cd	ac220000		sw	0(%GPR1),%GPR2	
6140	12ce	3c050000		lhi	%GPR5,$0	
6141	12cf	00000000		nop
6142	12d0	00000000		nop
6143	12d1	00000000		nop
6144				; Automatically 1 NOPs removed by reduceNOPs.sh
6145	12d2	34a5003c		ori	%GPR5,%GPR5,$60	
6146	12d3	00c00820		add	%GPR1,%GPR6,%GPR0	
6147	12d4	00c31820		add	%GPR3,%GPR6,%GPR3	
6148	12d5	00000000		nop	;;15,17
6149	12d6	00000000		nop	;;15,17
6150	12d7	3c020000		lhi	%GPR2,$0	
6151	12d8	00000000		nop
6152	12d9	00000000		nop
6153	12da	00000000		nop
6154				; Automatically 1 NOPs removed by reduceNOPs.sh
6155	12db	34420101		ori	%GPR2,%GPR2,$257	
6156	12dc	00252820		add	%GPR5,%GPR1,%GPR5	
6157	12dd	ac640000		sw	0(%GPR3),%GPR4	
6158	12de	3c010000		lhi	%GPR1,$0	
6159	12df	00000000		nop
6160	12e0	00000000		nop
6161	12e1	00000000		nop
6162				; Automatically 1 NOPs removed by reduceNOPs.sh
6163	12e2	34210000		ori	%GPR1,%GPR1,$0	
6164	12e3	00000000		nop	;;20,23
6165	12e4	00000000		nop	;;20,23
6166	12e5	00000000		nop	;;20,23
6167	12e6	aca20000		sw	0(%GPR5),%GPR2	
6168	12e7	0bfffe11		j	L_frame_8	
6169	12e8	00000000		nop
6170	12e9	00000000		nop
6171	12ea	00000000		nop
6172			L_frame_22:
6173	12eb	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6174	12ec	00000000		nop	;;1,4
6175	12ed	00000000		nop	;;1,4
6176	12ee	00000000		nop	;;1,4
6177	12ef	3c010000		lhi	%GPR1,$0	
6178	12f0	00000000		nop
6179	12f1	00000000		nop
6180	12f2	00000000		nop
6181				; Automatically 1 NOPs removed by reduceNOPs.sh
6182	12f3	3421001c		ori	%GPR1,%GPR1,$28	
6183	12f4	00000000		nop	;;4,8
6184	12f5	00000000		nop	;;4,8
6185	12f6	00000000		nop	;;4,8
6186				; Automatically 1 NOPs removed by reduceNOPs.sh
6187	12f7	00610820		add	%GPR1,%GPR3,%GPR1	
6188	12f8	00000000		nop	;;8,13
6189	12f9	00000000		nop	;;8,13
6190	12fa	00000000		nop	;;8,13
6191				; Automatically 6 NOPs removed by reduceNOPs.sh
6192	12fb	2bbd0008		subi	%GPR29,%GPR29,$8	
6193	12fc	00000000		nop
6194	12fd	00000000		nop
6195	12fe	00000000		nop
6196				; Automatically 1 NOPs removed by reduceNOPs.sh
6197	12ff	0fffed1e		jal	mad_bit_init	
6198	1300	00000000		nop
6199	1301	00000000		nop
6200	1302	00000000		nop
6201				; Automatically 1 NOPs removed by reduceNOPs.sh
6202	1303	23bd0008		addi	%GPR29,%GPR29,$8	
6203	1304	00000000		nop
6204	1305	00000000		nop
6205	1306	00000000		nop
6206				; Automatically 5 NOPs removed by reduceNOPs.sh
6207	1307	8fc1fff8		lw	%GPR1,-8(%GPR30)	
6208	1308	00000000		nop
6209	1309	00000000		nop
6210	130a	00000000		nop
6211				; Automatically 1 NOPs removed by reduceNOPs.sh
6212	130b	2bbd0008		subi	%GPR29,%GPR29,$8	
6213	130c	00000000		nop
6214	130d	00000000		nop
6215	130e	00000000		nop
6216				; Automatically 1 NOPs removed by reduceNOPs.sh
6217	130f	0c0071b4		jal	mad_stream_sync	
6218	1310	00000000		nop
6219	1311	00000000		nop
6220	1312	00000000		nop
6221				; Automatically 1 NOPs removed by reduceNOPs.sh
6222	1313	23bd0008		addi	%GPR29,%GPR29,$8	
6223	1314	00000000		nop
6224	1315	00000000		nop
6225	1316	00000000		nop
6226				; Automatically 6 NOPs removed by reduceNOPs.sh
6227	1317	3c01ffff		lhi	%GPR1,$65535	
6228	1318	00000000		nop
6229	1319	00000000		nop
6230	131a	00000000		nop
6231				; Automatically 1 NOPs removed by reduceNOPs.sh
6232	131b	3421ffff		ori	%GPR1,%GPR1,$-1	
6233	131c	00000000		nop	;;20,24
6234	131d	00000000		nop	;;20,24
6235	131e	00000000		nop	;;20,24
6236				; Automatically 1 NOPs removed by reduceNOPs.sh
6237	131f	0381d82e		seq	%GPR27,%GPR28,%GPR1	
6238	1320	00000000		nop	; Automatically added by findDataDependency.sh
6239	1321	00000000		nop	; Automatically added by findDataDependency.sh
6240	1322	00000000		nop	; Automatically added by findDataDependency.sh
6241	1323	17600008		bnez	%GPR27,L_frame_23	
6242	1324	00000000		nop
6243	1325	00000000		nop
6244	1326	00000000		nop
6245				; Automatically 1 NOPs removed by reduceNOPs.sh
6246	1327	08000069		j	L_frame_26	
6247	1328	00000000		nop
6248	1329	00000000		nop
6249	132a	00000000		nop
6250				; Automatically 1 NOPs removed by reduceNOPs.sh
6251			L_frame_23:
6252	132b	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6253	132c	00000000		nop	;;1,4
6254	132d	00000000		nop	;;1,4
6255	132e	00000000		nop	;;1,4
6256	132f	3c010000		lhi	%GPR1,$0	
6257	1330	00000000		nop
6258	1331	00000000		nop
6259	1332	00000000		nop
6260				; Automatically 1 NOPs removed by reduceNOPs.sh
6261	1333	34210018		ori	%GPR1,%GPR1,$24	
6262	1334	00000000		nop	;;4,6
6263	1335	00000000		nop	;;4,6
6264	1336	3c020000		lhi	%GPR2,$0	
6265	1337	00000000		nop
6266	1338	00000000		nop
6267	1339	00000000		nop
6268				; Automatically 1 NOPs removed by reduceNOPs.sh
6269	133a	34420008		ori	%GPR2,%GPR2,$8	
6270	133b	00000000		nop	;;6,8
6271	133c	00000000		nop	;;6,8
6272	133d	00610820		add	%GPR1,%GPR3,%GPR1	
6273	133e	8fc3fff4		lw	%GPR3,-12(%GPR30)	
6274	133f	00000000		nop	;;9,12
6275	1340	00000000		nop	;;9,12
6276	1341	00000000		nop	;;9,12
6277	1342	8c210000		lw	%GPR1,0(%GPR1)	
6278	1343	00000000		nop	;;12,16
6279	1344	00000000		nop	;;12,16
6280	1345	00000000		nop	;;12,16
6281				; Automatically 1 NOPs removed by reduceNOPs.sh
6282	1346	00610822		sub	%GPR1,%GPR3,%GPR1	
6283	1347	00000000		nop	;;16,20
6284	1348	00000000		nop	;;16,20
6285	1349	00000000		nop	;;16,20
6286				; Automatically 1 NOPs removed by reduceNOPs.sh
6287	134a	0022d82d		sge	%GPR27,%GPR1,%GPR2	
6288	134b	00000000		nop	; Automatically added by findDataDependency.sh
6289	134c	00000000		nop	; Automatically added by findDataDependency.sh
6290	134d	00000000		nop	; Automatically added by findDataDependency.sh
6291	134e	17600008		bnez	%GPR27,L_frame_24	
6292	134f	00000000		nop
6293	1350	00000000		nop
6294	1351	00000000		nop
6295				; Automatically 1 NOPs removed by reduceNOPs.sh
6296	1352	08000023		j	L_frame_25	
6297	1353	00000000		nop
6298	1354	00000000		nop
6299	1355	00000000		nop
6300				; Automatically 1 NOPs removed by reduceNOPs.sh
6301			L_frame_24:
6302	1356	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6303	1357	00000000		nop	;;1,4
6304	1358	00000000		nop	;;1,4
6305	1359	00000000		nop	;;1,4
6306	135a	3c010000		lhi	%GPR1,$0	
6307	135b	00000000		nop
6308	135c	00000000		nop
6309	135d	00000000		nop
6310				; Automatically 1 NOPs removed by reduceNOPs.sh
6311	135e	34210018		ori	%GPR1,%GPR1,$24	
6312	135f	00000000		nop	;;4,6
6313	1360	00000000		nop	;;4,6
6314	1361	3c02ffff		lhi	%GPR2,$65535	
6315	1362	00000000		nop
6316	1363	00000000		nop
6317	1364	00000000		nop
6318				; Automatically 1 NOPs removed by reduceNOPs.sh
6319	1365	3442fff8		ori	%GPR2,%GPR2,$-8	
6320	1366	00000000		nop	;;6,8
6321	1367	00000000		nop	;;6,8
6322	1368	00610820		add	%GPR1,%GPR3,%GPR1	
6323	1369	8fc3fff4		lw	%GPR3,-12(%GPR30)	
6324	136a	00000000		nop	;;9,13
6325	136b	00000000		nop	;;9,13
6326	136c	00000000		nop	;;9,13
6327				; Automatically 1 NOPs removed by reduceNOPs.sh
6328	136d	00621020		add	%GPR2,%GPR3,%GPR2	
6329	136e	00000000		nop	;;13,17
6330	136f	00000000		nop	;;13,17
6331	1370	00000000		nop	;;13,17
6332				; Automatically 1 NOPs removed by reduceNOPs.sh
6333	1371	ac220000		sw	0(%GPR1),%GPR2	
6334	1372	00000000		nop
6335	1373	00000000		nop
6336	1374	00000000		nop
6337			L_frame_25:
6338	1375	00000000		nop	;;0,2
6339	1376	00000000		nop	;;0,2
6340	1377	8fc3fff8		lw	%GPR3,-8(%GPR30)	
6341	1378	00000000		nop	;;2,4
6342	1379	00000000		nop	;;2,4
6343	137a	3c010000		lhi	%GPR1,$0	
6344	137b	00000000		nop
6345	137c	00000000		nop
6346	137d	00000000		nop
6347				; Automatically 1 NOPs removed by reduceNOPs.sh
6348	137e	3421003c		ori	%GPR1,%GPR1,$60	
6349	137f	3c020000		lhi	%GPR2,$0	
6350	1380	00000000		nop
6351	1381	00000000		nop
6352	1382	00000000		nop
6353				; Automatically 1 NOPs removed by reduceNOPs.sh
6354	1383	34420001		ori	%GPR2,%GPR2,$1	
6355	1384	00000000		nop	;;5,8
6356	1385	00000000		nop	;;5,8
6357	1386	00000000		nop	;;5,8
6358	1387	00610820		add	%GPR1,%GPR3,%GPR1	
6359	1388	00000000		nop	;;8,12
6360	1389	00000000		nop	;;8,12
6361	138a	00000000		nop	;;8,12
6362				; Automatically 1 NOPs removed by reduceNOPs.sh
6363	138b	ac220000		sw	0(%GPR1),%GPR2	
6364	138c	0bfffd6c		j	L_frame_8	
6365	138d	00000000		nop
6366	138e	00000000		nop
6367	138f	00000000		nop
6368			L_frame_26:
6369	1390	8fc2fff8		lw	%GPR2,-8(%GPR30)	
6370	1391	00000000		nop	;;1,4
6371	1392	00000000		nop	;;1,4
6372	1393	00000000		nop	;;1,4
6373	1394	3c010000		lhi	%GPR1,$0	
6374	1395	00000000		nop
6375	1396	00000000		nop
6376	1397	00000000		nop
6377				; Automatically 1 NOPs removed by reduceNOPs.sh
6378	1398	3421001c		ori	%GPR1,%GPR1,$28	
6379	1399	00000000		nop	;;4,8
6380	139a	00000000		nop	;;4,8
6381	139b	00000000		nop	;;4,8
6382				; Automatically 1 NOPs removed by reduceNOPs.sh
6383	139c	00410820		add	%GPR1,%GPR2,%GPR1	
6384	139d	00000000		nop	;;8,13
6385	139e	00000000		nop	;;8,13
6386	139f	00000000		nop	;;8,13
6387				; Automatically 6 NOPs removed by reduceNOPs.sh
6388	13a0	2bbd0008		subi	%GPR29,%GPR29,$8	
6389	13a1	00000000		nop
6390	13a2	00000000		nop
6391	13a3	00000000		nop
6392				; Automatically 1 NOPs removed by reduceNOPs.sh
6393	13a4	0fffed06		jal	mad_bit_nextbyte	
6394	13a5	00000000		nop
6395	13a6	00000000		nop
6396	13a7	00000000		nop
6397				; Automatically 1 NOPs removed by reduceNOPs.sh
6398	13a8	23bd0008		addi	%GPR29,%GPR29,$8	
6399	13a9	00000000		nop
6400	13aa	00000000		nop
6401	13ab	00000000		nop
6402				; Automatically 1 NOPs removed by reduceNOPs.sh
6403	13ac	03801020		add	%GPR2,%GPR28,%GPR0	
6404	13ad	00000000		nop
6405	13ae	00000000		nop
6406	13af	00000000		nop
6407			L_frame_27:
6408	13b0	8fc5fff8		lw	%GPR5,-8(%GPR30)	
6409	13b1	00000000		nop	;;1,4
6410	13b2	00000000		nop	;;1,4
6411	13b3	00000000		nop	;;1,4
6412	13b4	3c010000		lhi	%GPR1,$0	
6413	13b5	00000000		nop
6414	13b6	00000000		nop
6415	13b7	00000000		nop
6416				; Automatically 1 NOPs removed by reduceNOPs.sh
6417	13b8	34210014		ori	%GPR1,%GPR1,$20	
6418	13b9	00a03820		add	%GPR7,%GPR5,%GPR0	
6419	13ba	00000000		nop	;;5,7
6420	13bb	00000000		nop	;;5,7
6421	13bc	3c030000		lhi	%GPR3,$0	
6422	13bd	00000000		nop
6423	13be	00000000		nop
6424	13bf	00000000		nop
6425				; Automatically 1 NOPs removed by reduceNOPs.sh
6426	13c0	34630018		ori	%GPR3,%GPR3,$24	
6427	13c1	00a10820		add	%GPR1,%GPR5,%GPR1	
6428	13c2	3c040000		lhi	%GPR4,$0	
6429	13c3	00000000		nop
6430	13c4	00000000		nop
6431	13c5	00000000		nop
6432				; Automatically 1 NOPs removed by reduceNOPs.sh
6433	13c6	34840001		ori	%GPR4,%GPR4,$1	
6434	13c7	00000000		nop	;;9,11
6435	13c8	00000000		nop	;;9,11
6436	13c9	3c050000		lhi	%GPR5,$0	
6437	13ca	00000000		nop
6438	13cb	00000000		nop
6439	13cc	00000000		nop
6440				; Automatically 1 NOPs removed by reduceNOPs.sh
6441	13cd	34a50014		ori	%GPR5,%GPR5,$20	
6442	13ce	ac220000		sw	0(%GPR1),%GPR2	
6443	13cf	00e00820		add	%GPR1,%GPR7,%GPR0	
6444	13d0	00441020		add	%GPR2,%GPR2,%GPR4	
6445	13d1	00e31820		add	%GPR3,%GPR7,%GPR3	
6446	13d2	3c060000		lhi	%GPR6,$0	
6447	13d3	00000000		nop
6448	13d4	00000000		nop
6449	13d5	00000000		nop
6450				; Automatically 1 NOPs removed by reduceNOPs.sh
6451	13d6	34c6001c		ori	%GPR6,%GPR6,$28	
6452	13d7	00252020		add	%GPR4,%GPR1,%GPR5	
6453	13d8	00000000		nop	;;17,19
6454	13d9	00000000		nop	;;17,19
6455	13da	ac620000		sw	0(%GPR3),%GPR2	
6456	13db	00260820		add	%GPR1,%GPR1,%GPR6	
6457	13dc	00000000		nop	;;20,23
6458	13dd	00000000		nop	;;20,23
6459	13de	00000000		nop	;;20,23
6460	13df	8c820000		lw	%GPR2,0(%GPR4)	
6461	13e0	00000000		nop	;;23,25
6462	13e1	00000000		nop	;;23,25
6463	13e2	00000000		nop
6464				; Automatically 3 NOPs removed by reduceNOPs.sh
6465	13e3	2bbd0008		subi	%GPR29,%GPR29,$8	
6466	13e4	00000000		nop
6467	13e5	00000000		nop
6468	13e6	00000000		nop
6469				; Automatically 1 NOPs removed by reduceNOPs.sh
6470	13e7	0fffec36		jal	mad_bit_init	
6471	13e8	00000000		nop
6472	13e9	00000000		nop
6473	13ea	00000000		nop
6474				; Automatically 1 NOPs removed by reduceNOPs.sh
6475	13eb	23bd0008		addi	%GPR29,%GPR29,$8	
6476	13ec	00000000		nop
6477	13ed	00000000		nop
6478	13ee	00000000		nop
6479				; Automatically 5 NOPs removed by reduceNOPs.sh
6480	13ef	8fc1fffc		lw	%GPR1,-4(%GPR30)	
6481	13f0	8fc2fff8		lw	%GPR2,-8(%GPR30)	
6482	13f1	00000000		nop
6483	13f2	00000000		nop
6484	13f3	00000000		nop
6485				; Automatically 1 NOPs removed by reduceNOPs.sh
6486	13f4	2bbd0008		subi	%GPR29,%GPR29,$8	
6487	13f5	00000000		nop
6488	13f6	00000000		nop
6489	13f7	00000000		nop
6490				; Automatically 1 NOPs removed by reduceNOPs.sh
6491	13f8	0c0008c6		jal	decode_header	
6492	13f9	00000000		nop
6493	13fa	00000000		nop
6494	13fb	00000000		nop
6495				; Automatically 1 NOPs removed by reduceNOPs.sh
6496	13fc	23bd0008		addi	%GPR29,%GPR29,$8	
6497	13fd	00000000		nop
6498	13fe	00000000		nop
6499	13ff	00000000		nop
6500				; Automatically 6 NOPs removed by reduceNOPs.sh
6501	1400	3c01ffff		lhi	%GPR1,$65535	
6502	1401	00000000		nop
6503	1402	00000000		nop
6504	1403	00000000		nop
6505				; Automatically 1 NOPs removed by reduceNOPs.sh
6506	1404	3421ffff		ori	%GPR1,%GPR1,$-1	
6507	1405	00000000		nop	;;33,37
6508	1406	00000000		nop	;;33,37
6509	1407	00000000		nop	;;33,37
6510				; Automatically 1 NOPs removed by reduceNOPs.sh
6511	1408	0381d82e		seq	%GPR27,%GPR28,%GPR1	
6512	1409	00000000		nop	; Automatically added by findDataDependency.sh
6513	140a	00000000		nop	; Automatically added by findDataDependency.sh
6514	140b	00000000		nop	; Automatically added by findDataDependency.sh
6515	140c	1760fcec		bnez	%GPR27,L_frame_8	
6516	140d	00000000		nop
6517	140e	00000000		nop
6518	140f	00000000		nop
6519				; Automatically 1 NOPs removed by reduceNOPs.sh
6520	1410	08000004		j	L_frame_28	
6521	1411	00000000		nop
6522	1412	00000000		nop
6523	1413	00000000		nop
6524				; Automatically 1 NOPs removed by reduceNOPs.sh
6525			L_frame_28:
6526	1414	8fc1fffc		lw	%GPR1,-4(%GPR30)	
6527	1415	00000000		nop	;;0,4
6528	1416	00000000		nop	;;0,4
6529	1417	00000000		nop	;;0,4
6530				; Automatically 1 NOPs removed by reduceNOPs.sh
6531	1418	8c210000		lw	%GPR1,0(%GPR1)	
6532	1419	3c020000		lhi	%GPR2,$0	
6533	141a	00000000		nop
6534	141b	00000000		nop
6535	141c	00000000		nop
6536				; Automatically 1 NOPs removed by reduceNOPs.sh
6537	141d	34420001		ori	%GPR2,%GPR2,$1	
6538	141e	00000000		nop	;;5,9
6539	141f	00000000		nop	;;5,9
6540	1420	00000000		nop	;;5,9
6541				; Automatically 1 NOPs removed by reduceNOPs.sh
6542	1421	0022d82e		seq	%GPR27,%GPR1,%GPR2	
6543	1422	00000000		nop	; Automatically added by findDataDependency.sh
6544	1423	00000000		nop	; Automatically added by findDataDependency.sh
6545	1424	00000000		nop	; Automatically added by findDataDependency.sh
6546	1425	17600008		bnez	%GPR27,L_frame_29	
6547	1426	00000000		nop
6548	1427	00000000		nop
6549	1428	00000000		nop
6550				; Automatically 1 NOPs removed by reduceNOPs.sh
6551	1429	08000010		j	L_frame_30	
6552	142a	00000000		nop
6553	142b	00000000		nop
6554	142c	00000000		nop
6555				; Automatically 1 NOPs removed by reduceNOPs.sh
6556			L_frame_29:
6557	142d	00000000		nop	;;0,4
6558	142e	00000000		nop	;;0,4
6559	142f	00000000		nop	;;0,4
6560				; Automatically 1 NOPs removed by reduceNOPs.sh
6561	1430	3c010000		lhi	%GPR1,$0	
6562	1431	00000000		nop
6563	1432	00000000		nop
6564	1433	00000000		nop
6565				; Automatically 1 NOPs removed by reduceNOPs.sh
6566	1434	3421000c		ori	%GPR1,%GPR1,$12	
6567	1435	08000071		j	L_frame_35	
6568	1436	00000000		nop
6569	1437	00000000		nop
6570	1438	00000000		nop
6571			L_frame_30:
6572	1439	8fc1fffc		lw	%GPR1,-4(%GPR30)	
6573	143a	00000000		nop	;;0,4
6574	143b	00000000		nop	;;0,4
6575	143c	00000000		nop	;;0,4
6576				; Automatically 1 NOPs removed by reduceNOPs.sh
6577	143d	8c210000		lw	%GPR1,0(%GPR1)	
