798	02a3	00000000		nop
799	02a4	34a50000		ori	%GPR5,%GPR5,$0	
800	02a5	00000000		nop
801	02a6	00000000		nop
802	02a7	00000000		nop
803	02a8	a0240000		sb	0(%GPR1),%GPR4	
804	02a9	00000000		nop
805	02aa	00000000		nop
806	02ab	00000000		nop
807	02ac	8c410000		lw	%GPR1,0(%GPR2)	
808	02ad	00000000		nop
809	02ae	00000000		nop
810	02af	00000000		nop
811	02b0	0025d82e		seq	%GPR27,%GPR1,%GPR5	
812	02b1	00000000		nop
813	02b2	00000000		nop
814	02b3	00000000		nop
815	02b4	17600008		bnez	%GPR27,L41	
816	02b5	00000000		nop
817	02b6	00000000		nop
818	02b7	00000000		nop
819	02b8	08000064		j	L44	
820	02b9	00000000		nop
821	02ba	00000000		nop
822	02bb	00000000		nop
823			L41:
824	02bc	00000000		nop
825	02bd	00000000		nop
826	02be	00000000		nop
827	02bf	3c030000		lhi	%GPR3,$0	
828	02c0	00000000		nop
829	02c1	00000000		nop
830	02c2	00000000		nop
831	02c3	34630001		ori	%GPR3,%GPR3,$1	
832	02c4	3c010000		lhi	%GPR1,$0	
833	02c5	00000000		nop
834	02c6	00000000		nop
835	02c7	00000000		nop
836	02c8	34210000		ori	%GPR1,%GPR1,$0	
837	02c9	00000000		nop
838	02ca	00000000		nop
839	02cb	00000000		nop
840	02cc	ac430000		sw	0(%GPR2),%GPR3	
841	02cd	08000043		j	L43	
842	02ce	00000000		nop
843	02cf	00000000		nop
844	02d0	00000000		nop
845			L42:
846	02d1	00202020		add	%GPR4,%GPR1,%GPR0	
847	02d2	3c050000		lhi	%GPR5,$( _icrctb	/0x10000)
848	02d3	00000000		nop
849	02d4	00000000		nop
850	02d5	00000000		nop
851	02d6	34a5002a		ori	%GPR5,%GPR5,$( _icrctb	%0x10000)
852	02d7	3c030000		lhi	%GPR3,$( L3	/0x10000)
853	02d8	00000000		nop
854	02d9	00000000		nop
855	02da	00000000		nop
856	02db	34630330		ori	%GPR3,%GPR3,$( L3	%0x10000)
857	02dc	00000000		nop
858	02dd	00000000		nop
859	02de	00000000		nop
860	02df	3026000f		andi	%GPR6,%GPR1,$15	
861	02e0	00203820		add	%GPR7,%GPR1,%GPR0	
862	02e1	3c080000		lhi	%GPR8,$( L2	/0x10000)
863	02e2	00000000		nop
864	02e3	00000000		nop
865	02e4	00000000		nop
866	02e5	35080230		ori	%GPR8,%GPR8,$( L2	%0x10000)
867	02e6	44290004		srli	%GPR9,%GPR1,$4	
868	02e7	00000000		nop
869	02e8	00000000		nop
870	02e9	00000000		nop
871	02ea	20210001		addi	%GPR1,%GPR1,$1	
872	02eb	00000000		nop
873	02ec	00000000		nop
874	02ed	00000000		nop
875	02ee	00663020		add	%GPR6,%GPR3,%GPR6	
876	02ef	00000000		nop
877	02f0	00000000		nop
878	02f1	40840001		slli	%GPR4,%GPR4,$1	
879	02f2	00691820		add	%GPR3,%GPR3,%GPR9	
880	02f3	00000000		nop
881	02f4	00000000		nop
882	02f5	00000000		nop
883	02f6	00a42020		add	%GPR4,%GPR5,%GPR4	
884	02f7	00000000		nop
885	02f8	00000000		nop
886	02f9	00000000		nop
887	02fa	a4820000		sh	0(%GPR4),%GPR2	
888	02fb	01072820		add	%GPR5,%GPR8,%GPR7	
889	02fc	00000000		nop
890	02fd	00000000		nop
891	02fe	00000000		nop
892	02ff	80c20000		lb	%GPR2,0(%GPR6)	
893	0300	80630000		lb	%GPR3,0(%GPR3)	
894	0301	00000000		nop
895	0302	00000000		nop
896	0303	00000000		nop
897	0304	40420004		slli	%GPR2,%GPR2,$4	
898	0305	00000000		nop
899	0306	00000000		nop
900	0307	00000000		nop
901	0308	00431025		or	%GPR2,%GPR2,%GPR3	
902	0309	00000000		nop
903	030a	00000000		nop
904	030b	00000000		nop
905	030c	a0a20000		sb	0(%GPR5),%GPR2	
906	030d	00000000		nop
907	030e	00000000		nop
908	030f	00000000		nop
909			L43:
910	0310	703b0005		slei	%GPR27,%GPR1,$5	
911	0311	00000000		nop
912	0312	00000000		nop
913	0313	00000000		nop
914	0314	17600024		bnez	%GPR27,L45		; Fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
915	0315	00000000		nop
916	0316	00000000		nop
917	0317	00000000		nop
918	0318	08000004		j	L44	
919	0319	00000000		nop
920	031a	00000000		nop
921	031b	00000000		nop
922			L44:
923	031c	00000000		nop
924	031d	00000000		nop
925	031e	3c010000		lhi	%GPR1,$( _i1	/0x10000)
926	031f	00000000		nop
927	0320	00000000		nop
928	0321	00000000		nop
929	0322	34210340		ori	%GPR1,%GPR1,$( _i1	%0x10000)
930	0323	00000000		nop
931	0324	00000000		nop
932	0325	00000000		nop
933	0326	3c020000		lhi	%GPR2,$0	
934	0327	00000000		nop
935	0328	00000000		nop
936	0329	00000000		nop
937	032a	34420000		ori	%GPR2,%GPR2,$0	
938	032b	3c1c0000		lhi	%GPR28,$0	
939	032c	00000000		nop
940	032d	00000000		nop
941	032e	00000000		nop
942	032f	379c0000		ori	%GPR28,%GPR28,$0	
943	0330	00000000		nop
944	0331	00000000		nop
945	0332	00000000		nop
946	0333	a4220000		sh	0(%GPR1),%GPR2	
947	0334	080000d8		j	L59	
948	0335	00000000		nop
949	0336	00000000		nop
950	0337	00000000		nop
951			L45:
952	0338	00201020		add	%GPR2,%GPR1,%GPR0	
953	0339	00000000		nop
954	033a	00000000		nop
955	033b	00000000		nop
956	033c	3c030000		lhi	%GPR3,$0	
957	033d	00000000		nop
958	033e	00000000		nop
959	033f	00000000		nop
960	0340	34630008		ori	%GPR3,%GPR3,$8	
961	0341	00000000		nop
962	0342	00000000		nop
963	0343	00000000		nop
964	0344	40420008		slli	%GPR2,%GPR2,$8	
965	0345	00000000		nop
966	0346	00000000		nop
967	0347	00000000		nop
968			L46:
969	0348	30448000		andi	%GPR4,%GPR2,$32768	
970	0349	00000000		nop
971	034a	00000000		nop
972	034b	00000000		nop
973	034c	3c050000		lhi	%GPR5,$0	
974	034d	00000000		nop
975	034e	00000000		nop
976	034f	00000000		nop
977	0350	34a50000		ori	%GPR5,%GPR5,$0	
978	0351	00000000		nop
979	0352	00000000		nop
980	0353	00000000		nop
981	0354	0085d82f		sne	%GPR27,%GPR4,%GPR5	
982	0355	00000000		nop
983	0356	00000000		nop
984	0357	00000000		nop
985	0358	17600008		bnez	%GPR27,L47	
986	0359	00000000		nop
987	035a	00000000		nop
988	035b	00000000		nop
989	035c	08000090		j	L55	
990	035d	00000000		nop
991	035e	00000000		nop
992	035f	00000000		nop
993			L47:
994	0360	00000000		nop
995	0361	00000000		nop
996	0362	00000000		nop
997	0363	40420001		slli	%GPR2,%GPR2,$1	
998	0364	00000000		nop
999	0365	00000000		nop
1000	0366	00000000		nop
1001	0367	38421021		xori	%GPR2,%GPR2,$4129	
1002	0368	00000000		nop
1003	0369	00000000		nop
1004	036a	00000000		nop
1005			L48:
1006	036b	30448000		andi	%GPR4,%GPR2,$32768	
1007	036c	00000000		nop
1008	036d	00000000		nop
1009	036e	00000000		nop
1010	036f	3c050000		lhi	%GPR5,$0	
1011	0370	00000000		nop
1012	0371	00000000		nop
1013	0372	00000000		nop
1014	0373	34a50000		ori	%GPR5,%GPR5,$0	
1015	0374	00000000		nop
1016	0375	00000000		nop
1017	0376	00000000		nop
1018	0377	0085d82f		sne	%GPR27,%GPR4,%GPR5	
1019	0378	00000000		nop
1020	0379	00000000		nop
1021	037a	00000000		nop
1022	037b	17600008		bnez	%GPR27,L49	
1023	037c	00000000		nop
1024	037d	00000000		nop
1025	037e	00000000		nop
1026	037f	08000075		j	L56	
1027	0380	00000000		nop
1028	0381	00000000		nop
1029	0382	00000000		nop
1030			L49:
1031	0383	00000000		nop
1032	0384	00000000		nop
1033	0385	00000000		nop
1034	0386	40420001		slli	%GPR2,%GPR2,$1	
1035	0387	00000000		nop
1036	0388	00000000		nop
1037	0389	00000000		nop
1038	038a	38421021		xori	%GPR2,%GPR2,$4129	
1039	038b	00000000		nop
1040	038c	00000000		nop
1041	038d	00000000		nop
1042			L50:
1043	038e	30448000		andi	%GPR4,%GPR2,$32768	
1044	038f	00000000		nop
1045	0390	00000000		nop
1046	0391	00000000		nop
1047	0392	3c050000		lhi	%GPR5,$0	
1048	0393	00000000		nop
1049	0394	00000000		nop
1050	0395	00000000		nop
1051	0396	34a50000		ori	%GPR5,%GPR5,$0	
1052	0397	00000000		nop
1053	0398	00000000		nop
1054	0399	00000000		nop
1055	039a	0085d82f		sne	%GPR27,%GPR4,%GPR5	
1056	039b	00000000		nop
1057	039c	00000000		nop
1058	039d	00000000		nop
1059	039e	17600008		bnez	%GPR27,L51	
1060	039f	00000000		nop
1061	03a0	00000000		nop
1062	03a1	00000000		nop
1063	03a2	0800005a		j	L57	
1064	03a3	00000000		nop
1065	03a4	00000000		nop
1066	03a5	00000000		nop
1067			L51:
1068	03a6	00000000		nop
1069	03a7	00000000		nop
1070	03a8	00000000		nop
1071	03a9	40420001		slli	%GPR2,%GPR2,$1	
1072	03aa	00000000		nop
1073	03ab	00000000		nop
1074	03ac	00000000		nop
1075	03ad	38421021		xori	%GPR2,%GPR2,$4129	
1076	03ae	00000000		nop
1077	03af	00000000		nop
1078	03b0	00000000		nop
1079			L52:
1080	03b1	30448000		andi	%GPR4,%GPR2,$32768	
1081	03b2	00000000		nop
1082	03b3	00000000		nop
1083	03b4	00000000		nop
1084	03b5	3c050000		lhi	%GPR5,$0	
1085	03b6	00000000		nop
1086	03b7	00000000		nop
1087	03b8	00000000		nop
1088	03b9	34a50000		ori	%GPR5,%GPR5,$0	
1089	03ba	00000000		nop
1090	03bb	00000000		nop
1091	03bc	00000000		nop
1092	03bd	0085d82f		sne	%GPR27,%GPR4,%GPR5	
1093	03be	00000000		nop
1094	03bf	00000000		nop
1095	03c0	00000000		nop
1096	03c1	17600008		bnez	%GPR27,L53	
1097	03c2	00000000		nop
1098	03c3	00000000		nop
1099	03c4	00000000		nop
1100	03c5	0800003f		j	L58	
1101	03c6	00000000		nop
1102	03c7	00000000		nop
1103	03c8	00000000		nop
1104			L53:
1105	03c9	00000000		nop
1106	03ca	00000000		nop
1107	03cb	00000000		nop
1108	03cc	40420001		slli	%GPR2,%GPR2,$1	
1109	03cd	00000000		nop
1110	03ce	00000000		nop
1111	03cf	00000000		nop
1112	03d0	38421021		xori	%GPR2,%GPR2,$4129	
1113	03d1	00000000		nop
1114	03d2	00000000		nop
1115	03d3	00000000		nop
1116			L54:
1117	03d4	2063fffc		addi	%GPR3,%GPR3,$-4	
1118	03d5	00000000		nop
1119	03d6	00000000		nop
1120	03d7	00000000		nop
1121	03d8	3c040000		lhi	%GPR4,$0	
1122	03d9	00000000		nop
1123	03da	00000000		nop
1124	03db	00000000		nop
1125	03dc	34840000		ori	%GPR4,%GPR4,$0	
1126	03dd	00000000		nop
1127	03de	00000000		nop
1128	03df	00000000		nop
1129	03e0	0064d82b		sgt	%GPR27,%GPR3,%GPR4	
1130	03e1	00000000		nop
1131	03e2	00000000		nop
1132	03e3	00000000		nop
1133	03e4	1760ff64		bnez	%GPR27,L46	
1134	03e5	00000000		nop
1135	03e6	00000000		nop
1136	03e7	00000000		nop
1137	03e8	0bfffee9		j	L42	
1138	03e9	00000000		nop
1139	03ea	00000000		nop
1140	03eb	00000000		nop
1141			L55:
1142	03ec	00000000		nop
1143	03ed	00000000		nop
1144	03ee	00000000		nop
1145	03ef	40420001		slli	%GPR2,%GPR2,$1	
1146	03f0	0bffff7b		j	L48	
1147	03f1	00000000		nop
1148	03f2	00000000		nop
1149	03f3	00000000		nop
1150			L56:
1151	03f4	00000000		nop
1152	03f5	00000000		nop
1153	03f6	00000000		nop
1154	03f7	40420001		slli	%GPR2,%GPR2,$1	
1155	03f8	0bffff96		j	L50	
1156	03f9	00000000		nop
1157	03fa	00000000		nop
1158	03fb	00000000		nop
1159			L57:
1160	03fc	00000000		nop
1161	03fd	00000000		nop
1162	03fe	00000000		nop
1163	03ff	40420001		slli	%GPR2,%GPR2,$1	
1164	0400	0bffffb1		j	L52	
1165	0401	00000000		nop
1166	0402	00000000		nop
1167	0403	00000000		nop
1168			L58:
1169	0404	00000000		nop
1170	0405	00000000		nop
1171	0406	00000000		nop
1172	0407	40420001		slli	%GPR2,%GPR2,$1	
1173	0408	0bffffcc		j	L54	
1174	0409	00000000		nop
1175	040a	00000000		nop
1176	040b	00000000		nop
1177			L59:
1178	040c	00000000		nop
1179	040d	00000000		nop
1180	040e	00000000		nop
1181	040f	8fdf0004		lw	%GPR31,4(%GPR30)	
1182	0410	27dd0004		addui	%GPR29,%GPR30,$4	
1183	0411	8fde0000		lw	%GPR30,0(%GPR30)	
1184	0412	00000000		nop
1185	0413	00000000		nop
1186	0414	00000000		nop
1187	0415	03e00008		jr	%GPR31	
1188	0416	00000000		nop
1189	0417	00000000		nop
1190	0418	00000000		nop
1191			exit:
1192	0419	00000000		nop
1193	041a	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L25	.text	0197	Label	197	513 
L26	.text	01a7	Label	1a7	530 
L27	.text	01bf	Label	1bf	555 
L28	.text	01ca	Label	1ca	567 
L29	.text	01e2	Label	1e2	592 
exit	.text	0419	Label	419	1191 
_lin	.data	0000	Label	0	3 
L30	.text	01ed	Label	1ed	604 
L31	.text	0205	Label	205	629 
L32	.text	0210	Label	210	641 
L33	.text	0228	Label	228	666 
L34	.text	0233	Label	233	678 
L35	.text	024b	Label	24b	703 
L36	.text	0253	Label	253	712 
L37	.text	025b	Label	25b	721 
L38	.text	0263	Label	263	730 
L39	.text	026b	Label	26b	739 
L40	.text	0278	Label	278	754 
L41	.text	02bc	Label	2bc	823 
L42	.text	02d1	Label	2d1	845 
L43	.text	0310	Label	310	909 
L44	.text	031c	Label	31c	922 
L45	.text	0338	Label	338	951 
L46	.text	0348	Label	348	968 
_i1	.data	0340	Label	340	74 
L47	.text	0360	Label	360	993 
_i2	.data	0342	Label	342	78 
L48	.text	036b	Label	36b	1005 
L10	.text	008a	Label	8a	228 
L49	.text	0383	Label	383	1030 
L11	.text	0095	Label	95	240 
_start	.text	0000	Label	0	82 
L12	.text	00ad	Label	ad	265 
L13	.text	00b8	Label	b8	277 
L14	.text	00d0	Label	d0	302 
L15	.text	00d8	Label	d8	311 
L16	.text	00e0	Label	e0	320 
L17	.text	00e8	Label	e8	329 
L18	.text	00f0	Label	f0	338 
L19	.text	00f4	Label	f4	343 
icrc1	.text	0015	Label	15	104 
icrc	.text	0101	Label	101	357 
L1	.data	022c	Label	22c	51 
L2	.data	0230	Label	230	53 
L3	.data	0330	Label	330	55 
_icrctb	.data	002a	Label	2a	48 
L4	.text	0015	Label	15	105 
L5	.text	002c	Label	2c	129 
L6	.text	0044	Label	44	154 
L50	.text	038e	Label	38e	1042 
L7	.text	004f	Label	4f	166 
L51	.text	03a6	Label	3a6	1067 
L8	.text	0067	Label	67	191 
L52	.text	03b1	Label	3b1	1079 
L9	.text	0072	Label	72	203 
L53	.text	03c9	Label	3c9	1104 
L54	.text	03d4	Label	3d4	1116 
L55	.text	03ec	Label	3ec	1141 
L56	.text	03f4	Label	3f4	1150 
L57	.text	03fc	Label	3fc	1159 
main	.text	0278	Label	278	753 
L58	.text	0404	Label	404	1168 
L20	.text	0101	Label	101	358 
L59	.text	040c	Label	40c	1177 
L21	.text	0128	Label	128	398 
L22	.text	013d	Label	13d	420 
L23	.text	017c	Label	17c	484 
L24	.text	0188	Label	188	497 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	41b 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		344 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
