626	01d2	00000000		nop
627	01d3	00000000		nop
628	01d4	00000000		nop
629			L20:
630	01d5	00000000		nop	; Automatically Added by addNopAfterLabels.pl
631	01d6	8fc1fffc		lw	%GPR1,-4(%GPR30)	
632	01d7	8fc2ffec		lw	%GPR2,-20(%GPR30)	
633	01d8	00000000		nop	;;1,5
634	01d9	00000000		nop	;;1,5
635	01da	00000000		nop	;;1,5
636				; Automatically 1 NOPs removed by reduceNOPs.sh
637	01db	0041d82c		sle	%GPR27,%GPR2,%GPR1	
638	01dc	00000000		nop	; Automatically added by findDataDependency.sh
639	01dd	00000000		nop	; Automatically added by findDataDependency.sh
640	01de	00000000		nop	; Automatically added by findDataDependency.sh
641	01df	17600008		bnez	%GPR27,L21	
642	01e0	00000000		nop
643	01e1	00000000		nop
644	01e2	00000000		nop
645				; Automatically 1 NOPs removed by reduceNOPs.sh
646	01e3	0800008b		j	L25	
647	01e4	00000000		nop
648	01e5	00000000		nop
649	01e6	00000000		nop
650				; Automatically 1 NOPs removed by reduceNOPs.sh
651			L21:
652	01e7	00000000		nop	; Automatically Added by addNopAfterLabels.pl
653	01e8	8fc2fff4		lw	%GPR2,-12(%GPR30)	
654	01e9	00000000		nop	;;1,4
655	01ea	00000000		nop	;;1,4
656	01eb	00000000		nop	;;1,4
657	01ec	3c010000		lhi	%GPR1,$0	
658	01ed	00000000		nop
659	01ee	00000000		nop
660	01ef	00000000		nop
661				; Automatically 1 NOPs removed by reduceNOPs.sh
662	01f0	34210000		ori	%GPR1,%GPR1,$0	
663	01f1	00000000		nop	;;4,8
664	01f2	00000000		nop	;;4,8
665	01f3	00000000		nop	;;4,8
666				; Automatically 1 NOPs removed by reduceNOPs.sh
667	01f4	0041d82a		slt	%GPR27,%GPR2,%GPR1	
668	01f5	00000000		nop	; Automatically added by findDataDependency.sh
669	01f6	00000000		nop	; Automatically added by findDataDependency.sh
670	01f7	00000000		nop	; Automatically added by findDataDependency.sh
671	01f8	17600008		bnez	%GPR27,L22	
672	01f9	00000000		nop
673	01fa	00000000		nop
674	01fb	00000000		nop
675				; Automatically 1 NOPs removed by reduceNOPs.sh
676	01fc	0800002a		j	L23	
677	01fd	00000000		nop
678	01fe	00000000		nop
679	01ff	00000000		nop
680				; Automatically 1 NOPs removed by reduceNOPs.sh
681			L22:
682	0200	00000000		nop	; Automatically Added by addNopAfterLabels.pl
683	0201	8fc2ffec		lw	%GPR2,-20(%GPR30)	
684	0202	3c010000		lhi	%GPR1,$( _lin	/0x10000)
685	0203	00000000		nop
686	0204	00000000		nop
687	0205	00000000		nop
688	0206	34210000		ori	%GPR1,%GPR1,$( _lin	%0x10000)
689	0207	3c030000		lhi	%GPR3,$( L2	/0x10000)
690	0208	00000000		nop
691	0209	00000000		nop
692	020a	00000000		nop
693	020b	34630230		ori	%GPR3,%GPR3,$( L2	%0x10000)
694	020c	8fc4fff0		lw	%GPR4,-16(%GPR30)	
695	020d	00000000		nop	;;3,8
696	020e	00000000		nop	;;3,8
697	020f	00000000		nop	;;3,8
698				; Automatically 2 NOPs removed by reduceNOPs.sh
699	0210	00220820		add	%GPR1,%GPR1,%GPR2	
700	0211	44840008		srli	%GPR4,%GPR4,$8	
701	0212	00000000		nop	;;9,12
702	0213	00000000		nop	;;9,12
703	0214	00000000		nop	;;9,12
704	0215	80210000		lb	%GPR1,0(%GPR1)	
705	0216	00000000		nop	;;12,20
706	0217	00000000		nop	;;12,20
707	0218	00000000		nop	;;12,20
708				; Automatically 5 NOPs removed by reduceNOPs.sh
709	0219	00610820		add	%GPR1,%GPR3,%GPR1	
710	021a	00000000		nop	;;20,24
711	021b	00000000		nop	;;20,24
712	021c	00000000		nop	;;20,24
713				; Automatically 1 NOPs removed by reduceNOPs.sh
714	021d	80210000		lb	%GPR1,0(%GPR1)	
715	021e	00000000		nop	;;24,28
716	021f	00000000		nop	;;24,28
717	0220	00000000		nop	;;24,28
718				; Automatically 1 NOPs removed by reduceNOPs.sh
719	0221	00240826		xor	%GPR1,%GPR1,%GPR4	
720	0222	0800001e		j	L24	
721	0223	00000000		nop
722	0224	00000000		nop
723	0225	00000000		nop
724			L23:
725	0226	00000000		nop	; Automatically Added by addNopAfterLabels.pl
726	0227	8fc1ffec		lw	%GPR1,-20(%GPR30)	
727	0228	3c020000		lhi	%GPR2,$( _lin	/0x10000)
728	0229	00000000		nop
729	022a	00000000		nop
730	022b	00000000		nop
731	022c	34420000		ori	%GPR2,%GPR2,$( _lin	%0x10000)
732	022d	8fc3fff0		lw	%GPR3,-16(%GPR30)	
733	022e	00000000		nop	;;2,6
734	022f	00000000		nop	;;2,6
735	0230	00000000		nop	;;2,6
736				; Automatically 1 NOPs removed by reduceNOPs.sh
737	0231	44630008		srli	%GPR3,%GPR3,$8	
738	0232	00000000		nop	;;6,8
739	0233	00000000		nop	;;6,8
740	0234	00410820		add	%GPR1,%GPR2,%GPR1	
741	0235	00000000		nop	;;8,12
742	0236	00000000		nop	;;8,12
743	0237	00000000		nop	;;8,12
744				; Automatically 1 NOPs removed by reduceNOPs.sh
745	0238	80210000		lb	%GPR1,0(%GPR1)	
746	0239	00000000		nop	;;12,16
747	023a	00000000		nop	;;12,16
748	023b	00000000		nop	;;12,16
749				; Automatically 1 NOPs removed by reduceNOPs.sh
750	023c	00230826		xor	%GPR1,%GPR1,%GPR3	
751	023d	00000000		nop
752	023e	00000000		nop
753	023f	00000000		nop
754			L24:
755	0240	00000000		nop	; Automatically Added by addNopAfterLabels.pl
756	0241	8fc2fff0		lw	%GPR2,-16(%GPR30)	
757	0242	00000000		nop	;;0,2
758	0243	00000000		nop	;;0,2
759	0244	3c030000		lhi	%GPR3,$( _icrctb	/0x10000)
760	0245	00000000		nop
761	0246	00000000		nop
762	0247	00000000		nop
763	0248	3463002a		ori	%GPR3,%GPR3,$( _icrctb	%0x10000)
764	0249	8fc5ffec		lw	%GPR5,-20(%GPR30)	
765	024a	304200ff		andi	%GPR2,%GPR2,$255	
766	024b	3c040000		lhi	%GPR4,$0	
767	024c	00000000		nop
768	024d	00000000		nop
769	024e	00000000		nop
770				; Automatically 1 NOPs removed by reduceNOPs.sh
771	024f	34840002		ori	%GPR4,%GPR4,$2	
772	0250	00000000		nop	;;5,7
773	0251	00000000		nop	;;5,7
774	0252	20a50001		addi	%GPR5,%GPR5,$1	
775	0253	00000000		nop	;;7,9
776	0254	00000000		nop	;;7,9
777	0255	00240818		mult	%GPR1,%GPR1,%GPR4	
778	0256	00000000		nop	;;9,11
779	0257	00000000		nop	;;9,11
780	0258	00000000		nop	; Automatically added by fix-stall-insns.pl
781	0259	afc5ffec		sw	-20(%GPR30),%GPR5	
782	025a	00000000		nop	;;11,13
783	025b	00000000		nop	;;11,13
784	025c	00610820		add	%GPR1,%GPR3,%GPR1	
785	025d	00000000		nop	;;13,16
786	025e	00000000		nop	;;13,16
787	025f	00000000		nop	;;13,16
788	0260	40420008		slli	%GPR2,%GPR2,$8	
789	0261	84210000		lh	%GPR1,0(%GPR1)	
790	0262	00000000		nop	;;17,21
791	0263	00000000		nop	;;17,21
792	0264	00000000		nop	;;17,21
793				; Automatically 1 NOPs removed by reduceNOPs.sh
794	0265	00410826		xor	%GPR1,%GPR2,%GPR1	
795	0266	00000000		nop	;;21,25
796	0267	00000000		nop	;;21,25
797	0268	00000000		nop	;;21,25
798				; Automatically 1 NOPs removed by reduceNOPs.sh
799	0269	afc1fff0		sw	-16(%GPR30),%GPR1	
800	026a	0bffff6b		j	L20	
801	026b	00000000		nop
802	026c	00000000		nop
803	026d	00000000		nop
804			L25:
805	026e	00000000		nop	; Automatically Added by addNopAfterLabels.pl
806	026f	8fc2fff4		lw	%GPR2,-12(%GPR30)	
807	0270	00000000		nop	;;1,4
808	0271	00000000		nop	;;1,4
809	0272	00000000		nop	;;1,4
810	0273	3c010000		lhi	%GPR1,$0	
811	0274	00000000		nop
812	0275	00000000		nop
813	0276	00000000		nop
814				; Automatically 1 NOPs removed by reduceNOPs.sh
815	0277	34210000		ori	%GPR1,%GPR1,$0	
816	0278	00000000		nop	;;4,8
817	0279	00000000		nop	;;4,8
818	027a	00000000		nop	;;4,8
819				; Automatically 1 NOPs removed by reduceNOPs.sh
820	027b	0041d82d		sge	%GPR27,%GPR2,%GPR1	
821	027c	00000000		nop	; Automatically added by findDataDependency.sh
822	027d	00000000		nop	; Automatically added by findDataDependency.sh
823	027e	00000000		nop	; Automatically added by findDataDependency.sh
824	027f	17600008		bnez	%GPR27,L26	
825	0280	00000000		nop
826	0281	00000000		nop
827	0282	00000000		nop
828				; Automatically 1 NOPs removed by reduceNOPs.sh
829	0283	0800000a		j	L27	
830	0284	00000000		nop
831	0285	00000000		nop
832	0286	00000000		nop
833				; Automatically 1 NOPs removed by reduceNOPs.sh
834			L26:
835	0287	00000000		nop	; Automatically Added by addNopAfterLabels.pl
836	0288	8fdcfff0		lw	%GPR28,-16(%GPR30)	
837	0289	08000030		j	L28	
838	028a	00000000		nop
839	028b	00000000		nop
840	028c	00000000		nop
841			L27:
842	028d	00000000		nop	; Automatically Added by addNopAfterLabels.pl
843	028e	8fc1fff0		lw	%GPR1,-16(%GPR30)	
844	028f	3c020000		lhi	%GPR2,$( L2	/0x10000)
845	0290	00000000		nop
846	0291	00000000		nop
847	0292	00000000		nop
848	0293	34420230		ori	%GPR2,%GPR2,$( L2	%0x10000)
849	0294	3c040000		lhi	%GPR4,$( L2	/0x10000)
850	0295	00000000		nop
851	0296	00000000		nop
852	0297	00000000		nop
853	0298	34840230		ori	%GPR4,%GPR4,$( L2	%0x10000)
854	0299	00000000		nop	;;2,4
855	029a	00000000		nop	;;2,4
856	029b	00201820		add	%GPR3,%GPR1,%GPR0	
857	029c	302100ff		andi	%GPR1,%GPR1,$255	
858	029d	00000000		nop	;;5,8
859	029e	00000000		nop	;;5,8
860	029f	00000000		nop	;;5,8
861	02a0	44630008		srli	%GPR3,%GPR3,$8	
862	02a1	00000000		nop	;;8,17
863	02a2	00000000		nop	;;8,17
864	02a3	00000000		nop	;;8,17
865				; Automatically 6 NOPs removed by reduceNOPs.sh
866	02a4	00410820		add	%GPR1,%GPR2,%GPR1	
867	02a5	00000000		nop	;;17,20
868	02a6	00000000		nop	;;17,20
869	02a7	00000000		nop	;;17,20
870	02a8	00831020		add	%GPR2,%GPR4,%GPR3	
871	02a9	80210000		lb	%GPR1,0(%GPR1)	
872	02aa	00000000		nop	;;21,24
873	02ab	00000000		nop	;;21,24
874	02ac	00000000		nop	;;21,24
875	02ad	80420000		lb	%GPR2,0(%GPR2)	
876	02ae	00000000		nop	;;24,29
877	02af	00000000		nop	;;24,29
878	02b0	00000000		nop	;;24,29
879				; Automatically 2 NOPs removed by reduceNOPs.sh
880	02b1	40210008		slli	%GPR1,%GPR1,$8	
881	02b2	00000000		nop	;;29,33
882	02b3	00000000		nop	;;29,33
883	02b4	00000000		nop	;;29,33
884				; Automatically 1 NOPs removed by reduceNOPs.sh
885	02b5	0022e025		or	%GPR28,%GPR1,%GPR2	
886	02b6	00000000		nop
887	02b7	00000000		nop
888	02b8	00000000		nop
889			L28:
890	02b9	00000000		nop	; Automatically Added by addNopAfterLabels.pl
891	02ba	08000004		j	L29	
892	02bb	00000000		nop
893	02bc	00000000		nop
894	02bd	00000000		nop
895				; Automatically 1 NOPs removed by reduceNOPs.sh
896			L29:
897	02be	00000000		nop
898	02bf	00000000		nop
899	02c0	00000000		nop
900				; Automatically 1 NOPs removed by reduceNOPs.sh
901	02c1	8fdf0004		lw	%GPR31,4(%GPR30)	
902	02c2	27dd0004		addui	%GPR29,%GPR30,$4	
903	02c3	00000000		nop	; Automatically added by fix-stall-insns.pl
904	02c4	00000000		nop	; Automatically added by fix-stall-insns.pl
905	02c5	00000000		nop	; Automatically added by fix-stall-insns.pl
906	02c6	8fde0000		lw	%GPR30,0(%GPR30)	
907	02c7	00000000		nop
908	02c8	00000000		nop
909	02c9	00000000		nop
910	02ca	00000000		nop	; Automatically added by fix-stall-insns.pl
911	02cb	03e00008		jr	%GPR31	
912	02cc	00000000		nop
913	02cd	00000000		nop
914	02ce	00000000		nop
915				; Automatically 1 NOPs removed by reduceNOPs.sh
916			main:
917			L30:
918	02cf	00000000		nop
919	02d0	00000000		nop
920	02d1	00000000		nop
921				; Automatically 1 NOPs removed by reduceNOPs.sh
922	02d2	afbefffc		sw	-4(%GPR29),%GPR30	
923	02d3	afbf0000		sw	0(%GPR29),%GPR31	
924	02d4	2fbe0004		subui	%GPR30,%GPR29,$4	
925	02d5	00000000		nop
926	02d6	2bbd0010		subi	%GPR29,%GPR29,$16	
927	02d7	00000000		nop
928	02d8	00000000		nop
929	02d9	00000000		nop
930				; Automatically 6 NOPs removed by reduceNOPs.sh
931	02da	3c050000		lhi	%GPR5,$( _lin	/0x10000)
932	02db	00000000		nop
933	02dc	00000000		nop
934	02dd	00000000		nop
935	02de	34a50000		ori	%GPR5,%GPR5,$( _lin	%0x10000)
936	02df	00000000		nop	;;3,6
937	02e0	00000000		nop	;;3,6
938	02e1	00000000		nop	;;3,6
939	02e2	3c060000		lhi	%GPR6,$0	
940	02e3	00000000		nop
941	02e4	00000000		nop
942	02e5	00000000		nop
943				; Automatically 1 NOPs removed by reduceNOPs.sh
944	02e6	34c60029		ori	%GPR6,%GPR6,$41	
945	02e7	00000000		nop	;;6,10
946	02e8	00000000		nop	;;6,10
947	02e9	00000000		nop	;;6,10
948				; Automatically 1 NOPs removed by reduceNOPs.sh
949	02ea	00a62820		add	%GPR5,%GPR5,%GPR6	
950	02eb	3c070000		lhi	%GPR7,$0	
951	02ec	00000000		nop
952	02ed	00000000		nop
953	02ee	00000000		nop
954				; Automatically 1 NOPs removed by reduceNOPs.sh
955	02ef	34e70000		ori	%GPR7,%GPR7,$0	
956	02f0	3c060000		lhi	%GPR6,$( _i1	/0x10000)
957	02f1	00000000		nop
958	02f2	00000000		nop
959	02f3	00000000		nop
960	02f4	34c60340		ori	%GPR6,%GPR6,$( _i1	%0x10000)
961	02f5	3c040000		lhi	%GPR4,$0	
962	02f6	00000000		nop
963	02f7	00000000		nop
964	02f8	00000000		nop
965				; Automatically 1 NOPs removed by reduceNOPs.sh
966	02f9	34840001		ori	%GPR4,%GPR4,$1	
967	02fa	3c030000		lhi	%GPR3,$0	
968	02fb	00000000		nop
969	02fc	00000000		nop
970	02fd	00000000		nop
971				; Automatically 1 NOPs removed by reduceNOPs.sh
972	02fe	34630000		ori	%GPR3,%GPR3,$0	
973	02ff	3c020000		lhi	%GPR2,$0	
974	0300	00000000		nop
975	0301	00000000		nop
976	0302	00000000		nop
977				; Automatically 1 NOPs removed by reduceNOPs.sh
978	0303	34420028		ori	%GPR2,%GPR2,$40	
979	0304	3c010000		lhi	%GPR1,$0	
980	0305	00000000		nop
981	0306	00000000		nop
982	0307	00000000		nop
983				; Automatically 1 NOPs removed by reduceNOPs.sh
984	0308	34210000		ori	%GPR1,%GPR1,$0	
985	0309	a0a70000		sb	0(%GPR5),%GPR7	
986	030a	afc6fffc		sw	-4(%GPR30),%GPR6	
987	030b	00000000		nop
988	030c	00000000		nop
989	030d	00000000		nop
990				; Automatically 1 NOPs removed by reduceNOPs.sh
991	030e	2bbd0008		subi	%GPR29,%GPR29,$8	
992	030f	00000000		nop
993	0310	00000000		nop
994	0311	00000000		nop
995				; Automatically 1 NOPs removed by reduceNOPs.sh
996	0312	0ffffd7c		jal	icrc	
997	0313	00000000		nop
998	0314	00000000		nop
999	0315	00000000		nop
1000				; Automatically 1 NOPs removed by reduceNOPs.sh
1001	0316	23bd0008		addi	%GPR29,%GPR29,$8	
1002	0317	00000000		nop
1003	0318	00000000		nop
1004	0319	00000000		nop
1005				; Automatically 1 NOPs removed by reduceNOPs.sh
1006	031a	8fc3fffc		lw	%GPR3,-4(%GPR30)	
1007	031b	3c010000		lhi	%GPR1,$( _i1	/0x10000)
1008	031c	00000000		nop
1009	031d	00000000		nop
1010	031e	00000000		nop
1011	031f	34210340		ori	%GPR1,%GPR1,$( _i1	%0x10000)
1012	0320	00000000		nop	;;21,23
1013	0321	00000000		nop	;;21,23
1014	0322	3c020000		lhi	%GPR2,$( _lin	/0x10000)
1015	0323	00000000		nop
1016	0324	00000000		nop
1017	0325	00000000		nop
1018	0326	34420000		ori	%GPR2,%GPR2,$( _lin	%0x10000)
1019	0327	a47c0000		sh	0(%GPR3),%GPR28	
1020	0328	3c030000		lhi	%GPR3,$( _i1	/0x10000)
1021	0329	00000000		nop
1022	032a	00000000		nop
1023	032b	00000000		nop
1024	032c	34630340		ori	%GPR3,%GPR3,$( _i1	%0x10000)
1025	032d	3c040000		lhi	%GPR4,$0	
1026	032e	00000000		nop
1027	032f	00000000		nop
1028	0330	00000000		nop
1029				; Automatically 1 NOPs removed by reduceNOPs.sh
1030	0331	34840029		ori	%GPR4,%GPR4,$41	
1031	0332	00000000		nop	;;26,28
1032	0333	00000000		nop	;;26,28
1033	0334	84210000		lh	%GPR1,0(%GPR1)	
1034	0335	3c050000		lhi	%GPR5,$( _lin	/0x10000)
1035	0336	00000000		nop
1036	0337	00000000		nop
1037	0338	00000000		nop
1038	0339	34a50000		ori	%GPR5,%GPR5,$( _lin	%0x10000)
1039	033a	00441020		add	%GPR2,%GPR2,%GPR4	
1040	033b	3c040000		lhi	%GPR4,$0	
1041	033c	00000000		nop
1042	033d	00000000		nop
1043	033e	00000000		nop
1044				; Automatically 1 NOPs removed by reduceNOPs.sh
1045	033f	3484002a		ori	%GPR4,%GPR4,$42	
1046	0340	44210008		srli	%GPR1,%GPR1,$8	
1047	0341	3c060000		lhi	%GPR6,$( _i1	/0x10000)
1048	0342	00000000		nop
1049	0343	00000000		nop
1050	0344	00000000		nop
1051	0345	34c60340		ori	%GPR6,%GPR6,$( _i1	%0x10000)
1052	0346	3c070000		lhi	%GPR7,$( _i2	/0x10000)
1053	0347	00000000		nop
1054	0348	00000000		nop
1055	0349	00000000		nop
1056	034a	34e70342		ori	%GPR7,%GPR7,$( _i2	%0x10000)
1057	034b	00a42820		add	%GPR5,%GPR5,%GPR4	
1058	034c	a0410000		sb	0(%GPR2),%GPR1	
1059	034d	00000000		nop	;;36,40
1060	034e	00000000		nop	;;36,40
1061	034f	00000000		nop	;;36,40
1062				; Automatically 1 NOPs removed by reduceNOPs.sh
1063	0350	84610000		lh	%GPR1,0(%GPR3)	
1064	0351	00000000		nop	;;40,42
1065	0352	00000000		nop	;;40,42
1066	0353	afc7fff8		sw	-8(%GPR30),%GPR7	
1067	0354	00000000		nop	;;42,44
1068	0355	00000000		nop	;;42,44
1069	0356	302100ff		andi	%GPR1,%GPR1,$255	
1070	0357	3c040000		lhi	%GPR4,$0	
1071	0358	00000000		nop
1072	0359	00000000		nop
1073	035a	00000000		nop
1074				; Automatically 1 NOPs removed by reduceNOPs.sh
1075	035b	34840001		ori	%GPR4,%GPR4,$1	
1076	035c	3c030000		lhi	%GPR3,$0	
1077	035d	00000000		nop
1078	035e	00000000		nop
1079	035f	00000000		nop
1080				; Automatically 1 NOPs removed by reduceNOPs.sh
1081	0360	34630000		ori	%GPR3,%GPR3,$0	
1082	0361	3c020000		lhi	%GPR2,$0	
1083	0362	00000000		nop
1084	0363	00000000		nop
1085	0364	00000000		nop
1086				; Automatically 1 NOPs removed by reduceNOPs.sh
1087	0365	3442002a		ori	%GPR2,%GPR2,$42	
1088	0366	a0a10000		sb	0(%GPR5),%GPR1	
1089	0367	00000000		nop	;;48,52
1090	0368	00000000		nop	;;48,52
1091	0369	00000000		nop	;;48,52
1092				; Automatically 1 NOPs removed by reduceNOPs.sh
1093	036a	84c10000		lh	%GPR1,0(%GPR6)	
1094	036b	00000000		nop	;;52,61
1095	036c	00000000		nop	;;52,61
1096	036d	00000000		nop	;;52,61
1097				; Automatically 10 NOPs removed by reduceNOPs.sh
1098	036e	2bbd0008		subi	%GPR29,%GPR29,$8	
1099	036f	00000000		nop
1100	0370	00000000		nop
1101	0371	00000000		nop
1102				; Automatically 1 NOPs removed by reduceNOPs.sh
1103	0372	0ffffd1c		jal	icrc	
1104	0373	00000000		nop
1105	0374	00000000		nop
1106	0375	00000000		nop
1107				; Automatically 1 NOPs removed by reduceNOPs.sh
1108	0376	23bd0008		addi	%GPR29,%GPR29,$8	
1109	0377	00000000		nop
1110	0378	00000000		nop
1111	0379	00000000		nop
1112				; Automatically 1 NOPs removed by reduceNOPs.sh
1113	037a	8fc1fff8		lw	%GPR1,-8(%GPR30)	
1114	037b	00000000		nop	;;62,66
1115	037c	00000000		nop	;;62,66
1116	037d	00000000		nop	;;62,66
1117				; Automatically 1 NOPs removed by reduceNOPs.sh
1118	037e	a43c0000		sh	0(%GPR1),%GPR28	
1119	037f	3c1c0000		lhi	%GPR28,$0	
1120	0380	00000000		nop
1121	0381	00000000		nop
1122	0382	00000000		nop
1123				; Automatically 1 NOPs removed by reduceNOPs.sh
1124	0383	379c0000		ori	%GPR28,%GPR28,$0	
1125	0384	00000000		nop	;;67,71
1126	0385	00000000		nop	;;67,71
1127	0386	00000000		nop	;;67,71
1128				; Automatically 1 NOPs removed by reduceNOPs.sh
1129	0387	08000004		j	L31	
1130	0388	00000000		nop
1131	0389	00000000		nop
1132	038a	00000000		nop
1133				; Automatically 1 NOPs removed by reduceNOPs.sh
1134			L31:
1135	038b	00000000		nop
1136	038c	00000000		nop
1137	038d	00000000		nop
1138				; Automatically 1 NOPs removed by reduceNOPs.sh
1139	038e	8fdf0004		lw	%GPR31,4(%GPR30)	
1140	038f	27dd0004		addui	%GPR29,%GPR30,$4	
1141	0390	00000000		nop	; Automatically added by fix-stall-insns.pl
1142	0391	00000000		nop	; Automatically added by fix-stall-insns.pl
1143	0392	00000000		nop	; Automatically added by fix-stall-insns.pl
1144	0393	8fde0000		lw	%GPR30,0(%GPR30)	
1145	0394	00000000		nop
1146	0395	00000000		nop
1147	0396	00000000		nop
1148	0397	00000000		nop	; Automatically added by fix-stall-insns.pl
1149	0398	03e00008		jr	%GPR31	
1150	0399	00000000		nop
1151	039a	00000000		nop
1152	039b	00000000		nop
1153				; Automatically 2 NOPs removed by reduceNOPs.sh
1154			exit:
1155	039c	00000000		nop
1156	039d	00000000		nop


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L25	.text	026e	Label	26e	804 
L26	.text	0287	Label	287	834 
L27	.text	028d	Label	28d	841 
L28	.text	02b9	Label	2b9	889 
L29	.text	02be	Label	2be	896 
exit	.text	039c	Label	39c	1154 
_lin	.data	0000	Label	0	3 
L30	.text	02cf	Label	2cf	917 
L31	.text	038b	Label	38b	1134 
_i1	.data	0340	Label	340	74 
_i2	.data	0342	Label	342	78 
L10	.text	007d	Label	7d	235 
L11	.text	008e	Label	8e	256 
L12	.text	00c2	Label	c2	316 
L13	.text	00dd	Label	dd	346 
L14	.text	00ee	Label	ee	367 
L15	.text	0156	Label	156	479 
L16	.text	0167	Label	167	500 
L17	.text	017d	Label	17d	527 
L18	.text	0196	Label	196	557 
L19	.text	01c6	Label	1c6	610 
icrc1	.text	001b	Label	1b	115 
icrc	.text	008e	Label	8e	255 
L1	.data	022c	Label	22c	51 
L2	.data	0230	Label	230	53 
L3	.data	0330	Label	330	55 
_icrctb	.data	002a	Label	2a	48 
L4	.text	001b	Label	1b	116 
L5	.text	0033	Label	33	144 
L6	.text	004c	Label	4c	174 
L7	.text	0058	Label	58	189 
L8	.text	005f	Label	5f	198 
L9	.text	0078	Label	78	228 
main	.text	02cf	Label	2cf	916 
L20	.text	01d5	Label	1d5	629 
L21	.text	01e7	Label	1e7	651 
L22	.text	0200	Label	200	681 
L23	.text	0226	Label	226	724 
L24	.text	0240	Label	240	754 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	39e 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		344 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
